0,1,2,3,4,5,6,7
Restaurant 253,Italian,Dallas,2.6,1812,$$$,Yes,8 AM - 10 PM
Restaurant 254,Thai,Phoenix,3.6,344,$$$,Yes,11 AM - 12 AM
Restaurant 255,Thai,Austin,1.2,174,$,Yes,24 Hours
Restaurant 256,Mediterranean,San Jose,3.4,440,$$$$,Yes,11 AM - 12 AM
Restaurant 257,Chinese,Los Angeles,3.8,807,$,No,11 AM - 12 AM
Restaurant 258,Vietnamese,Los Angeles,1.0,894,$,No,9 AM - 9 PM
Restaurant 259,Mexican,San Diego,1.0,1405,$,Yes,8 AM - 10 PM
Restaurant 260,Vietnamese,San Jose,2.0,1581,$,No,10 AM - 11 PM
Restaurant 261,French,Dallas,3.0,1839,$$$,No,11 AM - 12 AM
Restaurant 262,American,Dallas,4.9,593,$$$$,Yes,11 AM - 12 AM
Restaurant 263,Italian,Phoenix,3.0,1510,$$$$,Yes,24 Hours
Restaurant 264,Chinese,New York,4.6,1159,$$$,Yes,24 Hours
Restaurant 265,Mexican,Los Angeles,3.3,423,$,No,11 AM - 12 AM
Restaurant 266,American,Los Angeles,3.1,892,$$$,No,9 AM - 9 PM
Restaurant 267,Mediterranean,Dallas,2.1,760,$$,No,10 AM - 11 PM
Restaurant 268,Vietnamese,New York,1.7,847,$,Yes,8 AM - 10 PM
Restaurant 269,American,Chicago,1.7,554,$$$$,No,8 AM - 10 PM
Restaurant 270,Mediterranean,San Jose,2.0,32,$$$$,No,8 AM - 10 PM
Restaurant 271,Italian,San Diego,3.3,393,$$$$,Yes,11 AM - 12 AM
Restaurant 272,Thai,Jacksonville,1.5,1156,$$,No,24 Hours
Restaurant 273,Vietnamese,Austin,4.1,1006,$$$$,Yes,9 AM - 9 PM
Restaurant 274,Italian,Phoenix,1.2,1268,$$,No,8 AM - 10 PM
Restaurant 275,French,Houston,2.1,881,$,No,24 Hours
Restaurant 276,Mexican,Dallas,4.2,1652,$$,No,9 AM - 9 PM
Restaurant 277,Vietnamese,San Jose,3.1,1399,$,Yes,9 AM - 9 PM
Restaurant 278,Japanese,Austin,4.3,101,$$$$,No,10 AM - 11 PM
Restaurant 279,Japanese,Jacksonville,3.3,84,$,Yes,11 AM - 12 AM
Restaurant 280,Indian,San Jose,1.1,878,$$$$,No,24 Hours
Restaurant 281,Mediterranean,New York,4.9,676,$$,Yes,9 AM - 9 PM
Restaurant 282,American,Dallas,4.0,987,$$,Yes,11 AM - 12 AM
Restaurant 283,Vietnamese,New York,3.8,390,$$,Yes,24 Hours
Restaurant 284,Indian,Dallas,1.8,1704,$$$$,Yes,9 AM - 9 PM
Restaurant 285,Thai,Houston,2.0,1597,$$,No,11 AM - 12 AM
Restaurant 286,Vietnamese,Los Angeles,4.8,948,$,No,24 Hours
Restaurant 287,Mexican,Phoenix,4.7,1104,$,No,8 AM - 10 PM
Restaurant 288,American,San Diego,2.0,1416,$$$,No,24 Hours
Restaurant 289,Japanese,San Diego,3.9,835,$$$$,No,24 Hours
Restaurant 290,Indian,Los Angeles,3.7,55,$$$$,Yes,11 AM - 12 AM
Restaurant 291,Chinese,San Diego,2.3,1645,$$$,No,8 AM - 10 PM
Restaurant 292,Indian,San Diego,3.0,609,$$$,No,10 AM - 11 PM
Restaurant 293,Mediterranean,Austin,2.4,1164,$,No,10 AM - 11 PM
Restaurant 294,Thai,Chicago,3.8,1466,$$$,Yes,24 Hours
Restaurant 295,American,Los Angeles,3.6,677,$$,Yes,8 AM - 10 PM
Restaurant 296,Mexican,Houston,2.0,1037,$,Yes,9 AM - 9 PM
Restaurant 297,Japanese,Austin,4.6,1111,$$$,Yes,24 Hours
Restaurant 298,Vietnamese,Chicago,2.2,1070,$$,No,8 AM - 10 PM
Restaurant 299,American,Houston,4.9,1499,$$$$,No,10 AM - 11 PM
Restaurant 300,Mexican,Dallas,4.4,1825,$$,Yes,11 AM - 12 AM
Restaurant 301,Japanese,New York,4.6,1235,$$,No,8 AM - 10 PM
Restaurant 302,French,Jacksonville,3.0,197,$$$,No,10 AM - 11 PM
Restaurant 303,Italian,Jacksonville,1.8,1838,$$$$,Yes,24 Hours
Restaurant 304,Thai,Dallas,1.5,359,$$,Yes,11 AM - 12 AM
Restaurant 305,Japanese,Jacksonville,4.5,1034,$,No,11 AM - 12 AM
Restaurant 306,Vietnamese,Los Angeles,2.8,1346,$$,No,11 AM - 12 AM
Restaurant 307,French,Jacksonville,2.1,593,$$$$,No,10 AM - 11 PM
Restaurant 308,Thai,New York,1.3,62,$$$,Yes,9 AM - 9 PM
Restaurant 309,Indian,Los Angeles,2.7,1368,$$$$,No,24 Hours
Restaurant 310,Japanese,New York,1.5,1763,$$$,No,11 AM - 12 AM
Restaurant 311,Indian,Los Angeles,2.3,1226,$$$$,Yes,24 Hours
Restaurant 312,Indian,Los Angeles,2.5,646,$$$$,Yes,24 Hours
Restaurant 313,Vietnamese,Los Angeles,4.5,596,$$$,Yes,11 AM - 12 AM
Restaurant 314,Japanese,San Diego,2.7,956,$$$$,No,8 AM - 10 PM
Restaurant 315,Mexican,Los Angeles,2.4,144,$,Yes,11 AM - 12 AM
Restaurant 316,Japanese,New York,2.4,1918,$$,No,24 Hours
Restaurant 317,Thai,Dallas,3.0,1573,$,No,9 AM - 9 PM
Restaurant 318,French,New York,4.0,420,$$,Yes,9 AM - 9 PM
Restaurant 319,Indian,Houston,2.3,1569,$$$,Yes,11 AM - 12 AM
Restaurant 320,Vietnamese,Phoenix,3.5,1352,$$,Yes,10 AM - 11 PM
Restaurant 321,Mexican,New York,1.0,680,$$,Yes,10 AM - 11 PM
Restaurant 322,American,Dallas,4.6,1894,$$,No,10 AM - 11 PM
Restaurant 323,French,Chicago,4.9,1648,$$,Yes,11 AM - 12 AM
Restaurant 324,Japanese,Houston,4.7,1148,$$$$,No,8 AM - 10 PM
Restaurant 325,Indian,Houston,4.6,1655,$$,Yes,9 AM - 9 PM
Restaurant 326,American,Los Angeles,1.9,684,$$$,No,24 Hours
Restaurant 327,Mexican,Austin,3.8,1727,$$$,No,11 AM - 12 AM
Restaurant 328,American,Jacksonville,4.6,864,$,No,9 AM - 9 PM
Restaurant 329,Mediterranean,Chicago,3.1,961,$$,Yes,11 AM - 12 AM
Restaurant 330,Vietnamese,Jacksonville,1.3,1140,$,No,11 AM - 12 AM
Restaurant 331,Japanese,Dallas,2.2,750,$$$,Yes,8 AM - 10 PM
Restaurant 332,Italian,Chicago,3.8,202,$$$$,Yes,9 AM - 9 PM
Restaurant 333,Thai,Phoenix,1.3,104,$$$,Yes,8 AM - 10 PM
Restaurant 334,Vietnamese,Houston,2.2,213,$,Yes,10 AM - 11 PM
Restaurant 335,Vietnamese,Los Angeles,2.1,889,$,Yes,9 AM - 9 PM
Restaurant 336,Italian,Chicago,4.9,708,$$,No,24 Hours
Restaurant 337,Indian,Dallas,1.6,1030,$$,Yes,10 AM - 11 PM
Restaurant 338,Mediterranean,Los Angeles,2.7,597,$$,No,24 Hours
Restaurant 339,Italian,San Diego,1.9,1521,$,Yes,10 AM - 11 PM
Restaurant 340,Mexican,San Diego,2.1,1248,$$,No,24 Hours
Restaurant 341,Japanese,Phoenix,2.9,434,$$$,No,11 AM - 12 AM
Restaurant 342,American,Dallas,4.5,1360,$$$,No,24 Hours
Restaurant 343,Indian,Phoenix,1.9,1457,$$$,No,9 AM - 9 PM
Restaurant 344,Mediterranean,Jacksonville,1.2,1613,$$,No,10 AM - 11 PM
Restaurant 345,Vietnamese,Jacksonville,2.6,856,$,No,8 AM - 10 PM
Restaurant 346,Mexican,San Jose,1.6,286,$,No,10 AM - 11 PM
Restaurant 347,American,Los Angeles,5.0,1374,$,No,24 Hours
Restaurant 348,Italian,Los Angeles,1.9,1879,$$$,Yes,9 AM - 9 PM
Restaurant 349,Mediterranean,Houston,3.0,1307,$$,Yes,24 Hours
Restaurant 350,Mexican,Houston,1.0,759,$$$,Yes,8 AM - 10 PM
Restaurant 351,French,Dallas,4.2,1764,$$$,Yes,9 AM - 9 PM
Restaurant 352,Japanese,New York,1.6,847,$$,No,24 Hours
Restaurant 353,Chinese,San Diego,1.8,373,$$$,Yes,11 AM - 12 AM
Restaurant 354,Indian,Phoenix,1.0,1125,$$,Yes,11 AM - 12 AM
Restaurant 355,Mexican,Chicago,3.4,98,$$,Yes,10 AM - 11 PM
Restaurant 356,Mexican,Austin,4.8,1929,$$$$,No,24 Hours
Restaurant 357,Chinese,Dallas,1.9,824,$$,Yes,11 AM - 12 AM
Restaurant 358,American,San Jose,3.4,1737,$$$,Yes,8 AM - 10 PM
Restaurant 359,Vietnamese,San Jose,3.8,1928,$$$$,No,9 AM - 9 PM
Restaurant 360,Italian,San Diego,4.4,228,$$$,Yes,11 AM - 12 AM
Restaurant 361,French,San Jose,1.5,919,$$$,Yes,11 AM - 12 AM
Restaurant 362,Italian,Phoenix,3.1,1640,$$$$,No,9 AM - 9 PM
Restaurant 363,Italian,Los Angeles,4.5,1874,$,Yes,8 AM - 10 PM
Restaurant 364,Mediterranean,San Diego,2.0,139,$,No,10 AM - 11 PM
Restaurant 365,Chinese,San Diego,2.9,80,$,Yes,10 AM - 11 PM
Restaurant 366,Indian,San Jose,1.8,1744,$$$,Yes,10 AM - 11 PM
Restaurant 367,Mexican,New York,4.0,1980,$,Yes,10 AM - 11 PM
Restaurant 368,Indian,New York,2.8,1397,$,Yes,8 AM - 10 PM
Restaurant 369,Italian,Houston,4.4,1206,$$$,No,11 AM - 12 AM
Restaurant 370,Vietnamese,Chicago,1.9,98,$$,Yes,8 AM - 10 PM
Restaurant 371,Mediterranean,Austin,3.8,1281,$$$$,No,10 AM - 11 PM
Restaurant 372,Vietnamese,Austin,3.8,558,$,No,11 AM - 12 AM
Restaurant 373,French,Chicago,4.0,366,$,No,24 Hours
Restaurant 374,Indian,Houston,4.7,1341,$$$$,Yes,24 Hours
Restaurant 375,Thai,Dallas,3.9,944,$,Yes,10 AM - 11 PM
Restaurant 376,American,Austin,4.8,1547,$,Yes,8 AM - 10 PM
Restaurant 377,Mediterranean,Chicago,1.6,412,$$$$,No,9 AM - 9 PM
Restaurant 378,Japanese,Austin,3.7,1490,$$$,No,8 AM - 10 PM
Restaurant 379,Chinese,Phoenix,2.2,1222,$$$$,No,11 AM - 12 AM
Restaurant 380,American,Dallas,1.8,1710,$$$$,No,10 AM - 11 PM
Restaurant 381,Chinese,Phoenix,4.2,581,$,No,10 AM - 11 PM
Restaurant 382,Mexican,Jacksonville,1.0,1324,$,No,10 AM - 11 PM
Restaurant 383,Chinese,Los Angeles,1.8,735,$$,No,24 Hours
Restaurant 384,Japanese,San Diego,3.6,517,$$$,Yes,9 AM - 9 PM
Restaurant 385,Indian,Chicago,1.3,1050,$,No,9 AM - 9 PM
Restaurant 386,American,Dallas,3.1,137,$$$$,Yes,8 AM - 10 PM
Restaurant 387,Vietnamese,Dallas,4.1,783,$$,Yes,11 AM - 12 AM
Restaurant 388,Japanese,Dallas,4.2,260,$$$,No,11 AM - 12 AM
Restaurant 389,Indian,Houston,4.4,1279,$$$$,Yes,11 AM - 12 AM
Restaurant 390,Thai,San Diego,4.8,627,$,No,11 AM - 12 AM
Restaurant 391,American,San Jose,1.6,1468,$$$,No,10 AM - 11 PM
Restaurant 392,Italian,Austin,4.0,165,$$$$,Yes,24 Hours
Restaurant 393,Thai,Chicago,3.4,726,$$,Yes,8 AM - 10 PM
Restaurant 394,French,San Jose,1.6,1548,$$$,No,9 AM - 9 PM
Restaurant 395,Italian,Dallas,3.0,29,$$$$,Yes,11 AM - 12 AM
Restaurant 396,Thai,Phoenix,2.7,1419,$$,No,10 AM - 11 PM
Restaurant 397,Indian,Phoenix,2.1,1587,$,No,24 Hours
Restaurant 398,American,San Jose,4.6,285,$,Yes,8 AM - 10 PM
Restaurant 399,Italian,Los Angeles,2.5,1099,$$,No,11 AM - 12 AM
Restaurant 400,Japanese,Austin,3.7,193,$,Yes,11 AM - 12 AM
Restaurant 401,Indian,Phoenix,2.8,1607,$$$$,Yes,24 Hours
Restaurant 402,American,Dallas,4.7,525,$$$$,No,11 AM - 12 AM
Restaurant 403,French,San Jose,2.7,327,$$,Yes,9 AM - 9 PM
Restaurant 404,Mediterranean,Chicago,4.2,11,$$,Yes,24 Hours
Restaurant 405,French,Houston,3.5,1974,$,Yes,10 AM - 11 PM
Restaurant 406,American,Austin,1.6,195,$,Yes,24 Hours
Restaurant 407,Vietnamese,Houston,4.6,1973,$$$,No,9 AM - 9 PM
Restaurant 408,Chinese,Houston,1.1,55,$$$,Yes,8 AM - 10 PM
Restaurant 409,Italian,Jacksonville,4.0,525,$,No,8 AM - 10 PM
Restaurant 410,Mediterranean,Houston,2.1,1862,$,No,10 AM - 11 PM
Restaurant 411,Vietnamese,Austin,3.2,1766,$$,No,11 AM - 12 AM
Restaurant 412,Italian,Dallas,3.8,1754,$$$$,No,10 AM - 11 PM
Restaurant 413,Chinese,Phoenix,4.0,404,$$,Yes,24 Hours
Restaurant 414,Japanese,Houston,2.4,222,$,Yes,8 AM - 10 PM
Restaurant 415,American,San Jose,2.6,619,$$$$,Yes,10 AM - 11 PM
Restaurant 416,Japanese,Chicago,4.5,1350,$,No,9 AM - 9 PM
Restaurant 417,Mexican,Austin,4.2,1294,$$,Yes,10 AM - 11 PM
Restaurant 418,Mediterranean,Jacksonville,3.6,1940,$,Yes,24 Hours
Restaurant 419,French,Phoenix,2.7,1331,$$$,No,24 Hours
Restaurant 420,American,Austin,3.1,1050,$$$$,Yes,11 AM - 12 AM
Restaurant 421,Vietnamese,Chicago,4.7,1430,$$$$,No,10 AM - 11 PM
Restaurant 422,Japanese,Dallas,1.6,1586,$$$,Yes,24 Hours
Restaurant 423,Vietnamese,Jacksonville,4.3,1432,$$$,Yes,10 AM - 11 PM
Restaurant 424,Indian,New York,4.4,1698,$$$,No,24 Hours
Restaurant 425,Indian,New York,3.4,1013,$$$,No,24 Hours
Restaurant 426,Thai,San Jose,2.5,730,$$$,Yes,8 AM - 10 PM
Restaurant 427,American,Dallas,3.7,1091,$$$$,Yes,9 AM - 9 PM
Restaurant 428,American,Dallas,1.6,1802,$,Yes,8 AM - 10 PM
Restaurant 429,Chinese,Houston,2.1,1989,$$,Yes,11 AM - 12 AM
Restaurant 430,Mexican,San Diego,4.0,212,$,No,24 Hours
Restaurant 431,French,Chicago,1.4,132,$$$,No,10 AM - 11 PM
Restaurant 432,American,Dallas,4.3,1225,$$$,Yes,10 AM - 11 PM
Restaurant 433,Indian,Houston,4.5,1419,$$$,No,11 AM - 12 AM
Restaurant 434,Mediterranean,Dallas,4.5,1898,$$,No,11 AM - 12 AM
Restaurant 435,Chinese,Chicago,3.9,1545,$,Yes,10 AM - 11 PM
Restaurant 436,Chinese,Houston,2.1,624,$,Yes,8 AM - 10 PM
Restaurant 437,Indian,San Diego,3.3,385,$,Yes,8 AM - 10 PM
Restaurant 438,Mediterranean,Houston,1.6,1075,$$$,Yes,8 AM - 10 PM
Restaurant 439,Mediterranean,Phoenix,3.2,1966,$$$,No,8 AM - 10 PM
Restaurant 440,Vietnamese,Houston,3.7,343,$$$,Yes,10 AM - 11 PM
Restaurant 441,Mediterranean,Los Angeles,4.0,1323,$$$,Yes,24 Hours
Restaurant 442,Vietnamese,Houston,4.3,926,$$$,Yes,24 Hours
Restaurant 443,French,New York,4.2,367,$$$$,Yes,11 AM - 12 AM
Restaurant 444,American,Jacksonville,1.9,350,$$$$,No,8 AM - 10 PM
Restaurant 445,American,San Jose,2.3,815,$$$,Yes,10 AM - 11 PM
Restaurant 446,American,Dallas,1.7,1344,$$,Yes,9 AM - 9 PM
Restaurant 447,French,Phoenix,2.7,197,$$$$,No,10 AM - 11 PM
Restaurant 448,Thai,Jacksonville,2.4,1510,$$,Yes,9 AM - 9 PM
Restaurant 449,Japanese,Phoenix,1.2,1861,$$$,No,24 Hours
Restaurant 450,French,New York,2.4,1820,$$,Yes,8 AM - 10 PM
Restaurant 451,Japanese,Phoenix,1.7,1947,$$$$,No,10 AM - 11 PM
Restaurant 452,Thai,Houston,4.9,973,$$,Yes,9 AM - 9 PM
Restaurant 453,American,Jacksonville,2.6,218,$,No,11 AM - 12 AM
Restaurant 454,Thai,Chicago,3.2,996,$,Yes,9 AM - 9 PM
Restaurant 455,Japanese,Houston,4.9,1370,$$$$,No,8 AM - 10 PM
Restaurant 456,American,Austin,4.2,503,$$,Yes,24 Hours
Restaurant 457,Chinese,Austin,1.6,1463,$$$,No,8 AM - 10 PM
Restaurant 458,American,Austin,1.3,77,$,No,11 AM - 12 AM
Restaurant 459,Italian,San Jose,4.6,1298,$,No,9 AM - 9 PM
Restaurant 460,Mediterranean,Los Angeles,1.6,593,$$$$,Yes,8 AM - 10 PM
Restaurant 461,American,Phoenix,3.7,37,$,Yes,9 AM - 9 PM
Restaurant 462,Chinese,New York,2.2,1679,$$$,No,10 AM - 11 PM
Restaurant 463,Vietnamese,Dallas,3.5,1788,$$,Yes,9 AM - 9 PM
Restaurant 464,French,Phoenix,3.1,878,$$$$,Yes,24 Hours
Restaurant 465,Vietnamese,New York,2.5,1789,$$,Yes,11 AM - 12 AM
Restaurant 466,American,Chicago,2.0,1308,$$,No,10 AM - 11 PM
Restaurant 467,Indian,Jacksonville,3.0,601,$$,No,8 AM - 10 PM
Restaurant 468,Mediterranean,Jacksonville,1.2,1631,$$,No,24 Hours
Restaurant 469,American,Houston,3.5,557,$$$,No,8 AM - 10 PM
Restaurant 470,Mexican,Phoenix,2.4,1716,$,Yes,10 AM - 11 PM
Restaurant 471,Vietnamese,Chicago,2.6,636,$,No,24 Hours
Restaurant 472,French,Austin,4.7,36,$$,Yes,8 AM - 10 PM
Restaurant 473,Mediterranean,Houston,3.7,1798,$$$,Yes,11 AM - 12 AM
Restaurant 474,Thai,Austin,2.3,299,$$$,No,10 AM - 11 PM
Restaurant 475,American,New York,4.8,1370,$,Yes,24 Hours
Restaurant 476,Chinese,Dallas,4.3,1915,$$,Yes,9 AM - 9 PM
Restaurant 477,Mexican,Dallas,3.6,840,$,No,8 AM - 10 PM
Restaurant 478,American,Austin,3.7,369,$$$,No,10 AM - 11 PM
Restaurant 479,Vietnamese,Jacksonville,4.3,35,$$,Yes,10 AM - 11 PM
Restaurant 480,Thai,Dallas,4.1,1241,$$,No,9 AM - 9 PM
Restaurant 481,French,San Diego,4.1,621,$$$,No,9 AM - 9 PM
Restaurant 482,Chinese,Los Angeles,3.4,1926,$$,No,9 AM - 9 PM
Restaurant 483,Italian,New York,2.1,633,$$$,Yes,8 AM - 10 PM
Restaurant 484,Chinese,Dallas,4.2,1190,$,Yes,8 AM - 10 PM
Restaurant 485,Chinese,Chicago,4.5,1938,$$$$,Yes,11 AM - 12 AM
Restaurant 486,Indian,Houston,4.4,1670,$$$$,Yes,9 AM - 9 PM
Restaurant 487,Japanese,Austin,2.2,1143,$$$$,No,24 Hours
Restaurant 488,American,Phoenix,1.5,1514,$$,Yes,8 AM - 10 PM
Restaurant 489,Italian,Jacksonville,3.4,894,$$$,No,10 AM - 11 PM
Restaurant 490,Japanese,Los Angeles,3.6,359,$$,Yes,10 AM - 11 PM
Restaurant 491,Italian,San Diego,2.2,1747,$$$,Yes,8 AM - 10 PM
Restaurant 492,Indian,Los Angeles,3.3,1816,$$,No,24 Hours
Restaurant 493,Mediterranean,Phoenix,3.5,1238,$,No,8 AM - 10 PM
Restaurant 494,Mediterranean,Jacksonville,2.1,621,$$$$,Yes,10 AM - 11 PM
Restaurant 495,Mediterranean,San Diego,4.3,270,$$$$,No,9 AM - 9 PM
Restaurant 496,Mexican,San Jose,1.4,381,$,Yes,10 AM - 11 PM
Restaurant 497,Vietnamese,Phoenix,3.2,1662,$,Yes,24 Hours
Restaurant 498,French,Chicago,4.9,67,$$$,Yes,9 AM - 9 PM
Restaurant 499,Vietnamese,Dallas,3.3,1747,$$$$,Yes,10 AM - 11 PM
Restaurant 500,Japanese,San Diego,2.5,1051,$$,No,9 AM - 9 PM
Restaurant 501,Thai,Chicago,2.1,1231,$$,Yes,11 AM - 12 AM
