0,1,2,3,4,5,6,7
Restaurant 502,Thai,Houston,1.4,1369,$$$$,Yes,9 AM - 9 PM
Restaurant 503,Mediterranean,Jacksonville,2.7,551,$$$,Yes,8 AM - 10 PM
Restaurant 504,Thai,Houston,2.0,903,$,No,9 AM - 9 PM
Restaurant 505,Vietnamese,Dallas,3.2,1939,$$$$,Yes,8 AM - 10 PM
Restaurant 506,Mediterranean,Chicago,2.9,1035,$,Yes,9 AM - 9 PM
Restaurant 507,French,New York,2.7,1150,$$$$,No,24 Hours
Restaurant 508,Chinese,New York,3.1,1058,$$$$,Yes,24 Hours
Restaurant 509,Mexican,New York,1.9,810,$$$$,No,8 AM - 10 PM
Restaurant 510,Japanese,San Diego,3.6,568,$$,No,8 AM - 10 PM
Restaurant 511,Mexican,San Diego,3.9,841,$$$,No,24 Hours
Restaurant 512,American,Dallas,2.2,917,$$,No,10 AM - 11 PM
Restaurant 513,Indian,Los Angeles,4.9,1128,$$,Yes,11 AM - 12 AM
Restaurant 514,Thai,San Jose,3.6,376,$$$$,Yes,11 AM - 12 AM
Restaurant 515,American,Chicago,3.1,798,$$$,No,8 AM - 10 PM
Restaurant 516,Vietnamese,Chicago,4.7,255,$$,No,11 AM - 12 AM
Restaurant 517,Thai,Phoenix,4.0,1841,$$$$,Yes,9 AM - 9 PM
Restaurant 518,Indian,San Diego,2.9,24,$,No,9 AM - 9 PM
Restaurant 519,Japanese,Austin,2.1,141,$$$$,Yes,10 AM - 11 PM
Restaurant 520,Mexican,Jacksonville,4.6,348,$$,No,10 AM - 11 PM
Restaurant 521,Chinese,San Jose,2.5,1256,$$,No,24 Hours
Restaurant 522,Italian,Los Angeles,4.5,1680,$$,Yes,24 Hours
Restaurant 523,Chinese,Jacksonville,1.5,1486,$$,No,9 AM - 9 PM
Restaurant 524,Mexican,Houston,2.3,32,$$$,Yes,10 AM - 11 PM
Restaurant 525,American,San Jose,1.5,1069,$$,No,24 Hours
Restaurant 526,French,New York,3.9,539,$$$,No,24 Hours
Restaurant 527,French,Dallas,4.4,375,$,No,10 AM - 11 PM
Restaurant 528,French,Los Angeles,1.6,1214,$$,No,9 AM - 9 PM
Restaurant 529,Mediterranean,Los Angeles,3.3,1717,$,Yes,11 AM - 12 AM
Restaurant 530,Chinese,San Diego,1.2,789,$$$,Yes,8 AM - 10 PM
Restaurant 531,Mexican,New York,2.7,709,$$,Yes,9 AM - 9 PM
Restaurant 532,Japanese,San Diego,1.8,1940,$$$,Yes,9 AM - 9 PM
Restaurant 533,American,Austin,1.9,1399,$$,No,8 AM - 10 PM
Restaurant 534,Thai,Austin,2.0,1001,$$,Yes,24 Hours
Restaurant 535,American,New York,3.3,892,$$$$,No,10 AM - 11 PM
Restaurant 536,Chinese,New York,4.8,13,$,Yes,11 AM - 12 AM
Restaurant 537,Italian,Austin,2.2,925,$,No,8 AM - 10 PM
Restaurant 538,Japanese,Chicago,2.4,779,$$$,Yes,9 AM - 9 PM
Restaurant 539,Thai,Phoenix,1.7,903,$$$,Yes,11 AM - 12 AM
Restaurant 540,Vietnamese,Dallas,3.0,363,$,No,24 Hours
Restaurant 541,American,Jacksonville,4.8,1780,$$,Yes,24 Hours
Restaurant 542,Japanese,Dallas,2.8,1959,$$$,Yes,8 AM - 10 PM
Restaurant 543,Italian,Chicago,2.6,316,$$$,No,11 AM - 12 AM
Restaurant 544,Vietnamese,Chicago,3.2,304,$$,Yes,24 Hours
Restaurant 545,Vietnamese,Austin,2.2,448,$$$$,No,24 Hours
Restaurant 546,Indian,San Jose,3.6,72,$$,Yes,10 AM - 11 PM
Restaurant 547,American,San Jose,3.6,1997,$,Yes,11 AM - 12 AM
Restaurant 548,American,Jacksonville,1.3,792,$$$$,Yes,10 AM - 11 PM
Restaurant 549,Mediterranean,Austin,3.7,969,$$$$,Yes,9 AM - 9 PM
Restaurant 550,Mediterranean,Austin,4.7,833,$$$$,No,11 AM - 12 AM
Restaurant 551,Vietnamese,Chicago,1.4,1291,$,No,10 AM - 11 PM
Restaurant 552,Thai,Austin,2.8,1499,$$$,No,10 AM - 11 PM
Restaurant 553,Italian,Jacksonville,1.9,677,$$,No,8 AM - 10 PM
Restaurant 554,Italian,Jacksonville,1.5,1055,$,Yes,8 AM - 10 PM
Restaurant 555,French,Los Angeles,4.3,1855,$$,No,11 AM - 12 AM
Restaurant 556,Italian,Dallas,2.9,276,$$$$,No,24 Hours
Restaurant 557,Chinese,Los Angeles,1.4,260,$,Yes,8 AM - 10 PM
Restaurant 558,Mexican,Phoenix,4.7,1885,$$$$,Yes,10 AM - 11 PM
Restaurant 559,Chinese,Austin,2.5,388,$$$$,No,9 AM - 9 PM
Restaurant 560,Japanese,Jacksonville,1.5,1248,$$$$,Yes,10 AM - 11 PM
Restaurant 561,Mediterranean,Dallas,2.9,1229,$,Yes,9 AM - 9 PM
Restaurant 562,French,San Diego,3.6,1638,$$,Yes,24 Hours
Restaurant 563,Chinese,San Jose,2.3,1983,$$,Yes,11 AM - 12 AM
Restaurant 564,Italian,Los Angeles,2.7,101,$$$$,No,24 Hours
Restaurant 565,Japanese,San Jose,4.9,666,$$$$,Yes,10 AM - 11 PM
Restaurant 566,Indian,San Diego,2.1,1834,$$$$,No,11 AM - 12 AM
Restaurant 567,Mediterranean,New York,3.7,1343,$,Yes,9 AM - 9 PM
Restaurant 568,Japanese,San Jose,2.4,823,$$$,Yes,8 AM - 10 PM
Restaurant 569,French,Los Angeles,3.2,185,$,Yes,11 AM - 12 AM
Restaurant 570,Mediterranean,San Diego,3.5,326,$,Yes,11 AM - 12 AM
Restaurant 571,Mediterranean,Jacksonville,4.3,1097,$$,No,10 AM - 11 PM
Restaurant 572,Mediterranean,Austin,1.8,95,$$,No,24 Hours
Restaurant 573,Japanese,Jacksonville,2.8,1794,$$$,No,11 AM - 12 AM
Restaurant 574,French,Jacksonville,5.0,93,$$$,Yes,9 AM - 9 PM
Restaurant 575,Mexican,Houston,4.2,1423,$,No,24 Hours
Restaurant 576,French,Jacksonville,1.8,976,$$$$,Yes,10 AM - 11 PM
Restaurant 577,American,San Diego,2.3,1560,$$,Yes,8 AM - 10 PM
Restaurant 578,Indian,New York,4.1,1511,$$$,Yes,9 AM - 9 PM
Restaurant 579,Mediterranean,San Diego,4.1,1770,$$$$,Yes,24 Hours
Restaurant 580,American,San Diego,3.6,1342,$$$$,Yes,10 AM - 11 PM
Restaurant 581,Vietnamese,San Jose,2.7,44,$,No,11 AM - 12 AM
Restaurant 582,Japanese,Austin,2.0,673,$$,Yes,10 AM - 11 PM
Restaurant 583,Thai,San Jose,1.5,1766,$,Yes,8 AM - 10 PM
Restaurant 584,Italian,San Jose,3.4,102,$$$,Yes,8 AM - 10 PM
Restaurant 585,Mexican,San Jose,3.3,821,$,Yes,8 AM - 10 PM
Restaurant 586,American,New York,4.7,293,$$$$,Yes,24 Hours
Restaurant 587,American,San Jose,2.3,679,$$,Yes,10 AM - 11 PM
Restaurant 588,Japanese,Phoenix,3.1,1225,$$$$,No,11 AM - 12 AM
Restaurant 589,Thai,Houston,2.4,119,$$$,Yes,24 Hours
Restaurant 590,French,Austin,2.6,216,$$$,Yes,9 AM - 9 PM
Restaurant 591,Mediterranean,Chicago,3.9,1476,$$$,No,11 AM - 12 AM
Restaurant 592,Indian,Houston,1.1,683,$$,No,11 AM - 12 AM
Restaurant 593,Mexican,Houston,3.4,1117,$$,No,9 AM - 9 PM
Restaurant 594,American,Los Angeles,1.9,1011,$$$,Yes,24 Hours
Restaurant 595,Indian,Austin,3.4,1519,$$$$,Yes,10 AM - 11 PM
Restaurant 596,Italian,Dallas,3.1,936,$,Yes,24 Hours
Restaurant 597,Vietnamese,Chicago,3.5,1846,$$$,Yes,8 AM - 10 PM
Restaurant 598,Japanese,Jacksonville,3.8,223,$$$$,No,10 AM - 11 PM
Restaurant 599,Indian,Chicago,4.9,310,$$$$,Yes,8 AM - 10 PM
Restaurant 600,American,Jacksonville,3.3,209,$$$,No,8 AM - 10 PM
Restaurant 601,American,Los Angeles,2.5,1465,$$,No,24 Hours
Restaurant 602,Mexican,Chicago,3.0,421,$,Yes,10 AM - 11 PM
Restaurant 603,French,Houston,2.1,1071,$$,Yes,8 AM - 10 PM
Restaurant 604,Japanese,Houston,4.5,1547,$$$$,Yes,11 AM - 12 AM
Restaurant 605,Thai,Phoenix,3.0,946,$$,Yes,24 Hours
Restaurant 606,American,Dallas,1.1,183,$$$$,No,10 AM - 11 PM
Restaurant 607,Thai,Los Angeles,3.5,125,$$,No,24 Hours
Restaurant 608,Italian,Jacksonville,1.6,437,$$$,No,10 AM - 11 PM
Restaurant 609,Indian,San Diego,3.4,109,$$,No,24 Hours
Restaurant 610,Mediterranean,Chicago,3.9,20,$$,Yes,8 AM - 10 PM
Restaurant 611,Japanese,Dallas,3.8,478,$$$$,Yes,11 AM - 12 AM
Restaurant 612,American,Houston,3.8,1270,$$$,No,8 AM - 10 PM
Restaurant 613,Thai,Chicago,4.2,512,$$$,No,10 AM - 11 PM
Restaurant 614,French,Houston,4.9,1313,$,Yes,10 AM - 11 PM
Restaurant 615,Chinese,San Jose,2.0,651,$$$,No,11 AM - 12 AM
Restaurant 616,Mediterranean,San Diego,4.3,827,$,No,10 AM - 11 PM
Restaurant 617,Indian,Austin,3.9,309,$$$$,Yes,9 AM - 9 PM
Restaurant 618,Chinese,New York,3.6,501,$$$,Yes,8 AM - 10 PM
Restaurant 619,Vietnamese,Chicago,3.3,1981,$$$$,Yes,11 AM - 12 AM
Restaurant 620,Indian,New York,2.7,1994,$$$$,No,24 Hours
Restaurant 621,Vietnamese,San Diego,1.4,1579,$$$$,No,24 Hours
Restaurant 622,Japanese,Austin,2.2,1214,$$$$,Yes,9 AM - 9 PM
Restaurant 623,American,Phoenix,3.5,1620,$,Yes,11 AM - 12 AM
Restaurant 624,Thai,Phoenix,1.6,98,$$,Yes,24 Hours
Restaurant 625,Chinese,New York,3.1,1393,$$$$,Yes,24 Hours
Restaurant 626,Japanese,Los Angeles,2.3,1077,$$$$,Yes,8 AM - 10 PM
Restaurant 627,Vietnamese,Jacksonville,3.2,291,$$$,No,8 AM - 10 PM
Restaurant 628,Japanese,Phoenix,2.8,1820,$$,No,8 AM - 10 PM
Restaurant 629,Thai,San Jose,3.6,371,$$$$,No,24 Hours
Restaurant 630,Japanese,San Diego,1.3,482,$$$$,Yes,10 AM - 11 PM
Restaurant 631,Vietnamese,Phoenix,2.3,879,$,Yes,9 AM - 9 PM
Restaurant 632,Mexican,Jacksonville,4.1,760,$,No,24 Hours
Restaurant 633,Indian,Phoenix,2.5,1441,$,No,24 Hours
Restaurant 634,Thai,Dallas,1.1,43,$,No,9 AM - 9 PM
Restaurant 635,Thai,Austin,4.0,343,$$$$,No,8 AM - 10 PM
Restaurant 636,Japanese,San Jose,3.3,199,$$,No,8 AM - 10 PM
Restaurant 637,American,Chicago,3.2,921,$,No,11 AM - 12 AM
Restaurant 638,Japanese,Houston,3.1,1071,$$$,No,9 AM - 9 PM
Restaurant 639,Japanese,Austin,4.6,588,$$,Yes,10 AM - 11 PM
Restaurant 640,Indian,Houston,1.4,1049,$$$$,Yes,10 AM - 11 PM
Restaurant 641,Italian,Chicago,3.5,995,$$$$,No,11 AM - 12 AM
Restaurant 642,Vietnamese,Chicago,4.7,284,$$$,No,10 AM - 11 PM
Restaurant 643,Mexican,Dallas,1.8,238,$,No,8 AM - 10 PM
Restaurant 644,Indian,Los Angeles,1.7,1561,$$,Yes,11 AM - 12 AM
Restaurant 645,Thai,Chicago,1.4,557,$$$$,Yes,11 AM - 12 AM
Restaurant 646,Vietnamese,Phoenix,1.3,691,$$,No,24 Hours
Restaurant 647,Indian,Dallas,3.5,1169,$$$,Yes,9 AM - 9 PM
Restaurant 648,Italian,Phoenix,1.8,1137,$,Yes,8 AM - 10 PM
Restaurant 649,Italian,Los Angeles,2.5,547,$$$$,Yes,11 AM - 12 AM
Restaurant 650,Vietnamese,Phoenix,4.8,184,$$,Yes,8 AM - 10 PM
Restaurant 651,Vietnamese,San Diego,4.4,180,$,No,11 AM - 12 AM
Restaurant 652,Japanese,Phoenix,1.5,385,$$$,No,10 AM - 11 PM
Restaurant 653,Italian,Chicago,3.5,901,$$,No,8 AM - 10 PM
Restaurant 654,Indian,New York,3.9,432,$,No,24 Hours
Restaurant 655,French,Houston,4.2,245,$$$$,No,10 AM - 11 PM
Restaurant 656,French,Austin,1.8,1611,$$,Yes,10 AM - 11 PM
Restaurant 657,Chinese,Chicago,3.7,1779,$$,Yes,9 AM - 9 PM
Restaurant 658,Mediterranean,San Jose,2.6,1425,$$,No,10 AM - 11 PM
Restaurant 659,Chinese,Jacksonville,3.8,557,$$$$,Yes,9 AM - 9 PM
Restaurant 660,Indian,San Jose,3.9,159,$$$,No,8 AM - 10 PM
Restaurant 661,Japanese,Jacksonville,1.0,586,$$$$,No,9 AM - 9 PM
Restaurant 662,American,San Jose,1.7,1769,$$$,No,10 AM - 11 PM
Restaurant 663,Mediterranean,Los Angeles,2.7,135,$$$,No,24 Hours
Restaurant 664,Thai,New York,1.1,1604,$$,No,11 AM - 12 AM
Restaurant 665,Thai,San Diego,3.9,1215,$$,No,10 AM - 11 PM
Restaurant 666,Mexican,Austin,4.4,1527,$,Yes,11 AM - 12 AM
Restaurant 667,Vietnamese,Jacksonville,1.9,1068,$,Yes,11 AM - 12 AM
Restaurant 668,American,Los Angeles,4.0,182,$$$,Yes,9 AM - 9 PM
Restaurant 669,Thai,San Diego,2.1,626,$,No,9 AM - 9 PM
Restaurant 670,Mediterranean,Jacksonville,3.0,1626,$$$,No,9 AM - 9 PM
Restaurant 671,Italian,Chicago,3.2,964,$$,No,10 AM - 11 PM
Restaurant 672,Italian,Austin,4.7,1152,$$,No,10 AM - 11 PM
Restaurant 673,Chinese,San Jose,2.2,722,$$$$,No,11 AM - 12 AM
Restaurant 674,Japanese,San Diego,3.4,662,$,No,8 AM - 10 PM
Restaurant 675,Mediterranean,Austin,3.5,1088,$$$$,No,24 Hours
Restaurant 676,Mexican,Phoenix,1.6,1132,$,No,8 AM - 10 PM
Restaurant 677,American,San Diego,1.7,1295,$$$,No,9 AM - 9 PM
Restaurant 678,Mexican,Los Angeles,4.3,1444,$$,Yes,9 AM - 9 PM
Restaurant 679,Mexican,Los Angeles,1.1,1976,$$$$,No,8 AM - 10 PM
Restaurant 680,American,Los Angeles,1.4,503,$$$,No,8 AM - 10 PM
Restaurant 681,French,Phoenix,2.8,1563,$,Yes,11 AM - 12 AM
Restaurant 682,Mediterranean,New York,1.7,237,$,No,9 AM - 9 PM
Restaurant 683,Mediterranean,Dallas,1.7,1162,$,No,10 AM - 11 PM
Restaurant 684,Mexican,Los Angeles,3.5,125,$$$,Yes,8 AM - 10 PM
Restaurant 685,French,Dallas,1.9,1960,$$$,Yes,24 Hours
Restaurant 686,Italian,Houston,4.4,1917,$$$,No,9 AM - 9 PM
Restaurant 687,Japanese,San Diego,3.5,1783,$,Yes,9 AM - 9 PM
Restaurant 688,Mediterranean,Phoenix,2.1,427,$,No,11 AM - 12 AM
Restaurant 689,Japanese,Jacksonville,3.6,1699,$$,No,8 AM - 10 PM
Restaurant 690,French,Phoenix,4.8,1649,$$$,Yes,24 Hours
Restaurant 691,Vietnamese,Los Angeles,3.0,206,$$,Yes,10 AM - 11 PM
Restaurant 692,Vietnamese,Phoenix,1.1,1390,$$$,Yes,8 AM - 10 PM
Restaurant 693,Japanese,Austin,3.8,1176,$$$,Yes,9 AM - 9 PM
Restaurant 694,French,San Jose,1.2,1998,$$$,Yes,10 AM - 11 PM
Restaurant 695,Mexican,Los Angeles,3.8,517,$$$,No,11 AM - 12 AM
Restaurant 696,Vietnamese,San Jose,4.5,303,$,Yes,11 AM - 12 AM
Restaurant 697,Chinese,Dallas,2.3,1996,$,No,10 AM - 11 PM
Restaurant 698,Indian,New York,2.9,1373,$$$$,Yes,8 AM - 10 PM
Restaurant 699,Mexican,San Diego,1.2,464,$$$$,Yes,10 AM - 11 PM
Restaurant 700,Chinese,Chicago,1.4,1181,$$,No,8 AM - 10 PM
Restaurant 701,Italian,Phoenix,2.8,1389,$$,No,10 AM - 11 PM
Restaurant 702,French,Austin,4.3,346,$,Yes,8 AM - 10 PM
Restaurant 703,Japanese,Austin,1.9,318,$,Yes,10 AM - 11 PM
Restaurant 704,Mexican,Houston,4.9,370,$$$,No,10 AM - 11 PM
Restaurant 705,French,Jacksonville,3.7,513,$$$,Yes,9 AM - 9 PM
Restaurant 706,Italian,Jacksonville,3.4,776,$$$,Yes,9 AM - 9 PM
Restaurant 707,Mexican,Jacksonville,2.7,631,$$$,No,24 Hours
Restaurant 708,Italian,Chicago,1.1,1549,$$,Yes,8 AM - 10 PM
Restaurant 709,Japanese,San Diego,2.8,1772,$$$,Yes,10 AM - 11 PM
Restaurant 710,Indian,San Diego,3.3,909,$,Yes,9 AM - 9 PM
Restaurant 711,Japanese,Dallas,3.8,798,$$$,Yes,10 AM - 11 PM
Restaurant 712,Chinese,Chicago,1.5,325,$,Yes,11 AM - 12 AM
Restaurant 713,Chinese,Houston,3.2,1834,$$$,No,10 AM - 11 PM
Restaurant 714,Indian,Dallas,3.4,988,$$,No,8 AM - 10 PM
Restaurant 715,Indian,New York,2.6,692,$$$$,Yes,8 AM - 10 PM
Restaurant 716,Thai,San Diego,4.0,1781,$$,No,10 AM - 11 PM
Restaurant 717,French,Austin,1.3,1863,$,No,8 AM - 10 PM
Restaurant 718,Vietnamese,New York,2.9,1182,$,Yes,9 AM - 9 PM
Restaurant 719,Mexican,Dallas,1.1,1483,$$$$,No,8 AM - 10 PM
Restaurant 720,American,Phoenix,4.4,1493,$$$$,Yes,11 AM - 12 AM
Restaurant 721,Italian,Chicago,3.1,795,$$$,Yes,8 AM - 10 PM
Restaurant 722,Italian,Austin,1.0,1044,$$,Yes,8 AM - 10 PM
Restaurant 723,French,San Diego,2.7,1208,$,No,11 AM - 12 AM
Restaurant 724,Vietnamese,Austin,4.7,127,$,Yes,8 AM - 10 PM
Restaurant 725,Mexican,Phoenix,2.1,1344,$,Yes,11 AM - 12 AM
Restaurant 726,Mexican,Phoenix,4.7,1530,$$,Yes,9 AM - 9 PM
Restaurant 727,Chinese,Phoenix,3.2,566,$$,No,10 AM - 11 PM
Restaurant 728,French,Phoenix,3.9,1506,$$$,No,11 AM - 12 AM
Restaurant 729,Indian,Austin,1.6,1462,$$$,No,11 AM - 12 AM
Restaurant 730,Italian,San Jose,2.3,413,$,No,8 AM - 10 PM
Restaurant 731,Indian,Phoenix,3.2,825,$,No,9 AM - 9 PM
Restaurant 732,Japanese,New York,1.8,1280,$$$$,Yes,8 AM - 10 PM
Restaurant 733,Chinese,Phoenix,3.1,1170,$$$,No,11 AM - 12 AM
Restaurant 734,Indian,San Jose,1.3,1920,$$,Yes,24 Hours
Restaurant 735,Thai,New York,2.8,1291,$,No,24 Hours
Restaurant 736,American,Houston,2.3,1488,$$,Yes,24 Hours
Restaurant 737,Vietnamese,Phoenix,4.0,1644,$$$,Yes,9 AM - 9 PM
Restaurant 738,French,New York,2.2,588,$$$$,Yes,9 AM - 9 PM
Restaurant 739,Italian,Dallas,5.0,1971,$$$$,No,8 AM - 10 PM
Restaurant 740,American,San Diego,1.3,828,$$$,Yes,8 AM - 10 PM
Restaurant 741,Indian,San Jose,2.8,1579,$$$,Yes,9 AM - 9 PM
Restaurant 742,French,Phoenix,4.1,1923,$,No,11 AM - 12 AM
Restaurant 743,French,Houston,3.7,1805,$,Yes,9 AM - 9 PM
Restaurant 744,Italian,Dallas,2.9,17,$$,No,8 AM - 10 PM
Restaurant 745,French,Austin,1.7,293,$$$,Yes,11 AM - 12 AM
Restaurant 746,Mediterranean,Austin,2.1,1449,$$$,Yes,9 AM - 9 PM
Restaurant 747,Chinese,New York,3.1,502,$$$,No,9 AM - 9 PM
Restaurant 748,Indian,Jacksonville,2.7,1713,$$$,Yes,24 Hours
Restaurant 749,Vietnamese,Los Angeles,1.0,1660,$,Yes,9 AM - 9 PM
Restaurant 750,Mexican,Phoenix,4.4,1659,$,Yes,10 AM - 11 PM
