0,1,2,3,4,5,6,7
Restaurant 751,Mediterranean,Austin,4.6,1669,$$$$,Yes,24 Hours
Restaurant 752,Mexican,Los Angeles,2.7,1500,$$,Yes,9 AM - 9 PM
Restaurant 753,American,Phoenix,3.7,355,$$,No,9 AM - 9 PM
Restaurant 754,Indian,Chicago,2.4,1460,$$$,Yes,9 AM - 9 PM
Restaurant 755,American,Austin,2.7,672,$$,No,9 AM - 9 PM
Restaurant 756,Indian,Dallas,2.6,281,$$$$,Yes,8 AM - 10 PM
Restaurant 757,American,Dallas,2.5,418,$$$,Yes,9 AM - 9 PM
Restaurant 758,Japanese,New York,1.1,1699,$$$$,Yes,8 AM - 10 PM
Restaurant 759,Japanese,Houston,3.0,1244,$$$$,No,11 AM - 12 AM
Restaurant 760,Italian,Austin,1.5,1613,$$$$,Yes,8 AM - 10 PM
Restaurant 761,Mediterranean,Dallas,5.0,280,$,No,9 AM - 9 PM
Restaurant 762,Japanese,Houston,5.0,940,$$$$,No,9 AM - 9 PM
Restaurant 763,Mediterranean,New York,3.5,1542,$$$,No,10 AM - 11 PM
Restaurant 764,Thai,Los Angeles,1.9,215,$,Yes,11 AM - 12 AM
Restaurant 765,Chinese,Austin,4.9,858,$$,No,24 Hours
Restaurant 766,Indian,San Diego,3.8,1582,$$,Yes,10 AM - 11 PM
Restaurant 767,American,Chicago,4.9,1042,$$,Yes,11 AM - 12 AM
Restaurant 768,Mexican,Austin,1.7,501,$,No,10 AM - 11 PM
Restaurant 769,Thai,Houston,4.7,556,$$$,No,11 AM - 12 AM
Restaurant 770,Chinese,Austin,1.9,486,$$,No,9 AM - 9 PM
Restaurant 771,Chinese,Chicago,1.6,489,$$$,Yes,9 AM - 9 PM
Restaurant 772,Mexican,Houston,2.1,953,$$,Yes,24 Hours
Restaurant 773,American,New York,4.7,1407,$,No,11 AM - 12 AM
Restaurant 774,American,Jacksonville,3.5,863,$$,Yes,9 AM - 9 PM
Restaurant 775,Italian,San Jose,4.0,519,$$$,No,24 Hours
Restaurant 776,French,Los Angeles,4.4,1856,$$$$,Yes,24 Hours
Restaurant 777,Mediterranean,Los Angeles,4.1,1289,$$$,No,10 AM - 11 PM
Restaurant 778,Mediterranean,Phoenix,4.0,125,$$$$,Yes,11 AM - 12 AM
Restaurant 779,Italian,Houston,1.6,1531,$$$,No,11 AM - 12 AM
Restaurant 780,Vietnamese,San Jose,3.5,18,$,No,9 AM - 9 PM
Restaurant 781,Indian,Chicago,1.6,1200,$$,No,11 AM - 12 AM
Restaurant 782,Mexican,Chicago,4.3,1815,$$,No,24 Hours
Restaurant 783,Indian,Dallas,4.0,1386,$,Yes,8 AM - 10 PM
Restaurant 784,French,Dallas,3.4,423,$$,Yes,11 AM - 12 AM
Restaurant 785,American,San Jose,4.5,1494,$$$,No,11 AM - 12 AM
Restaurant 786,Chinese,San Diego,5.0,1540,$$$$,Yes,11 AM - 12 AM
Restaurant 787,Chinese,Houston,4.1,1503,$$$,Yes,24 Hours
Restaurant 788,Indian,Dallas,4.3,194,$$$$,No,9 AM - 9 PM
Restaurant 789,American,Los Angeles,1.6,900,$,Yes,11 AM - 12 AM
Restaurant 790,Thai,Austin,2.3,975,$$$,No,8 AM - 10 PM
Restaurant 791,Japanese,Austin,3.0,884,$$,Yes,9 AM - 9 PM
Restaurant 792,Japanese,Los Angeles,1.6,1035,$,No,24 Hours
Restaurant 793,Mediterranean,Los Angeles,1.7,1670,$,Yes,10 AM - 11 PM
Restaurant 794,Mexican,Houston,3.8,1359,$$$,No,24 Hours
Restaurant 795,Indian,Los Angeles,1.2,1696,$$,No,8 AM - 10 PM
Restaurant 796,Vietnamese,Los Angeles,1.1,1401,$$,No,9 AM - 9 PM
Restaurant 797,Chinese,Phoenix,3.4,1480,$$$,Yes,11 AM - 12 AM
Restaurant 798,Japanese,Chicago,4.2,1369,$$,Yes,11 AM - 12 AM
Restaurant 799,Japanese,Austin,3.6,990,$$$$,No,24 Hours
Restaurant 800,Indian,New York,2.0,415,$$$$,Yes,11 AM - 12 AM
Restaurant 801,Mexican,Austin,2.7,1843,$$$,Yes,9 AM - 9 PM
Restaurant 802,Chinese,San Diego,4.6,1949,$$,Yes,11 AM - 12 AM
Restaurant 803,Mexican,Houston,4.4,1701,$$$$,Yes,11 AM - 12 AM
Restaurant 804,Mexican,Phoenix,3.4,1826,$$$$,Yes,8 AM - 10 PM
Restaurant 805,Mexican,Austin,4.3,739,$$,Yes,9 AM - 9 PM
Restaurant 806,Italian,New York,4.3,616,$$$$,Yes,24 Hours
Restaurant 807,American,Los Angeles,3.2,1105,$$$$,Yes,11 AM - 12 AM
Restaurant 808,Indian,Dallas,1.8,158,$$,No,11 AM - 12 AM
Restaurant 809,Vietnamese,San Diego,2.0,742,$$,No,9 AM - 9 PM
Restaurant 810,Mediterranean,Houston,1.2,676,$$$$,No,24 Hours
Restaurant 811,Thai,Austin,4.2,1744,$$,No,8 AM - 10 PM
Restaurant 812,American,Los Angeles,3.1,65,$,Yes,10 AM - 11 PM
Restaurant 813,American,Chicago,2.4,904,$$$$,No,9 AM - 9 PM
Restaurant 814,French,Dallas,2.8,447,$$$,Yes,8 AM - 10 PM
Restaurant 815,Thai,Los Angeles,2.2,630,$$,No,10 AM - 11 PM
Restaurant 816,American,Chicago,1.7,540,$$$$,No,8 AM - 10 PM
Restaurant 817,American,San Jose,1.7,1854,$$$,No,9 AM - 9 PM
Restaurant 818,Vietnamese,San Jose,2.4,203,$$$,Yes,10 AM - 11 PM
Restaurant 819,Indian,Dallas,2.2,1484,$$$,No,10 AM - 11 PM
Restaurant 820,American,Jacksonville,2.0,1222,$$$$,No,24 Hours
Restaurant 821,Mexican,New York,3.2,769,$$$,No,8 AM - 10 PM
Restaurant 822,Italian,New York,3.4,1182,$$$,Yes,10 AM - 11 PM
Restaurant 823,American,San Jose,4.0,1168,$$,Yes,9 AM - 9 PM
Restaurant 824,Vietnamese,Phoenix,1.4,621,$$,Yes,11 AM - 12 AM
Restaurant 825,Thai,Los Angeles,3.2,658,$$,No,24 Hours
Restaurant 826,Mexican,Houston,4.0,1763,$,Yes,10 AM - 11 PM
Restaurant 827,Vietnamese,Austin,3.8,653,$$$$,Yes,8 AM - 10 PM
Restaurant 828,Mediterranean,Houston,2.3,1864,$,Yes,9 AM - 9 PM
Restaurant 829,Thai,Phoenix,3.0,447,$$$,No,10 AM - 11 PM
Restaurant 830,Japanese,San Diego,2.7,1249,$,No,9 AM - 9 PM
Restaurant 831,Indian,San Jose,3.0,414,$$$,Yes,11 AM - 12 AM
Restaurant 832,Chinese,Dallas,4.9,691,$$$$,Yes,9 AM - 9 PM
Restaurant 833,American,Chicago,4.1,1171,$$,Yes,8 AM - 10 PM
Restaurant 834,Mexican,Phoenix,3.6,727,$$,Yes,8 AM - 10 PM
Restaurant 835,French,San Diego,1.2,1958,$$$$,Yes,24 Hours
Restaurant 836,French,Chicago,2.6,1882,$$$$,No,9 AM - 9 PM
Restaurant 837,Vietnamese,Dallas,4.1,867,$$$,Yes,8 AM - 10 PM
Restaurant 838,Japanese,Phoenix,2.5,1022,$$$$,No,10 AM - 11 PM
Restaurant 839,Mediterranean,New York,3.0,757,$$,Yes,11 AM - 12 AM
Restaurant 840,Vietnamese,Dallas,3.2,318,$$,No,8 AM - 10 PM
Restaurant 841,Italian,Dallas,4.1,183,$$$,No,11 AM - 12 AM
Restaurant 842,Mexican,San Diego,2.3,110,$,Yes,8 AM - 10 PM
Restaurant 843,American,Houston,3.5,1067,$$$,Yes,11 AM - 12 AM
Restaurant 844,Vietnamese,Houston,3.4,1461,$$$,No,11 AM - 12 AM
Restaurant 845,Mediterranean,Phoenix,1.7,1560,$$,Yes,24 Hours
Restaurant 846,American,San Jose,2.8,708,$$$,No,11 AM - 12 AM
Restaurant 847,Mexican,Phoenix,3.6,1666,$,Yes,9 AM - 9 PM
Restaurant 848,Vietnamese,Dallas,3.5,1854,$$$$,No,11 AM - 12 AM
Restaurant 849,American,Austin,4.9,1095,$$$$,Yes,8 AM - 10 PM
Restaurant 850,Indian,Dallas,4.1,1487,$$$$,Yes,9 AM - 9 PM
Restaurant 851,Japanese,New York,3.0,1324,$$,No,10 AM - 11 PM
Restaurant 852,Mediterranean,Chicago,2.8,1186,$$$$,No,24 Hours
Restaurant 853,French,Jacksonville,3.8,1369,$$$$,Yes,10 AM - 11 PM
Restaurant 854,Thai,Austin,2.7,455,$,Yes,10 AM - 11 PM
Restaurant 855,Mexican,Austin,4.9,1289,$,Yes,11 AM - 12 AM
Restaurant 856,Indian,Jacksonville,4.1,1621,$$$$,Yes,8 AM - 10 PM
Restaurant 857,Italian,Phoenix,1.8,363,$,Yes,8 AM - 10 PM
Restaurant 858,French,San Jose,4.5,1959,$$$$,No,10 AM - 11 PM
Restaurant 859,Mediterranean,Dallas,3.0,191,$,Yes,24 Hours
Restaurant 860,Chinese,Los Angeles,1.3,789,$$$,Yes,8 AM - 10 PM
Restaurant 861,Mediterranean,San Diego,1.3,1053,$$$,No,9 AM - 9 PM
Restaurant 862,Japanese,Jacksonville,3.2,1665,$$,No,24 Hours
Restaurant 863,Italian,Houston,3.4,1611,$$,No,11 AM - 12 AM
Restaurant 864,Mexican,Los Angeles,4.3,963,$$,Yes,11 AM - 12 AM
Restaurant 865,French,Chicago,1.3,493,$$$,No,9 AM - 9 PM
Restaurant 866,French,Chicago,4.4,28,$$$$,Yes,9 AM - 9 PM
Restaurant 867,Mediterranean,Houston,2.0,1691,$$$$,Yes,8 AM - 10 PM
Restaurant 868,Thai,Phoenix,1.5,1726,$$,Yes,24 Hours
Restaurant 869,Italian,New York,2.7,678,$,No,11 AM - 12 AM
Restaurant 870,Italian,Dallas,3.4,938,$,No,11 AM - 12 AM
Restaurant 871,Chinese,San Diego,2.9,896,$,No,9 AM - 9 PM
Restaurant 872,French,Dallas,2.2,1483,$$,Yes,11 AM - 12 AM
Restaurant 873,Italian,Houston,1.4,210,$$$$,Yes,10 AM - 11 PM
Restaurant 874,Vietnamese,Jacksonville,4.8,747,$$$$,Yes,9 AM - 9 PM
Restaurant 875,Japanese,Phoenix,1.5,1902,$,No,8 AM - 10 PM
Restaurant 876,French,Phoenix,1.3,795,$$$,No,10 AM - 11 PM
Restaurant 877,Mediterranean,Houston,1.1,384,$$$,Yes,8 AM - 10 PM
Restaurant 878,French,Austin,4.8,211,$$$$,Yes,8 AM - 10 PM
Restaurant 879,Japanese,Jacksonville,2.6,1387,$,Yes,9 AM - 9 PM
Restaurant 880,Mediterranean,Los Angeles,4.6,1886,$,Yes,11 AM - 12 AM
Restaurant 881,Chinese,Phoenix,4.0,1386,$$$,Yes,9 AM - 9 PM
Restaurant 882,Chinese,Austin,1.5,1841,$$$,Yes,10 AM - 11 PM
Restaurant 883,Japanese,Los Angeles,1.5,760,$$$,Yes,11 AM - 12 AM
Restaurant 884,French,Austin,2.1,1132,$,No,10 AM - 11 PM
Restaurant 885,Vietnamese,Houston,2.4,803,$$$,No,24 Hours
Restaurant 886,Japanese,Los Angeles,2.6,1134,$$,Yes,8 AM - 10 PM
Restaurant 887,Japanese,Dallas,4.6,1833,$$,No,8 AM - 10 PM
Restaurant 888,Indian,Los Angeles,4.6,1640,$,No,11 AM - 12 AM
Restaurant 889,Thai,San Jose,3.0,792,$,No,11 AM - 12 AM
Restaurant 890,Vietnamese,San Jose,3.3,217,$$$,No,8 AM - 10 PM
Restaurant 891,Vietnamese,San Diego,1.4,1267,$$$,No,8 AM - 10 PM
Restaurant 892,French,Houston,4.3,1374,$,No,10 AM - 11 PM
Restaurant 893,Chinese,San Jose,2.7,1364,$$,Yes,11 AM - 12 AM
Restaurant 894,Chinese,Austin,1.1,1422,$$$$,Yes,11 AM - 12 AM
Restaurant 895,Indian,Houston,1.4,176,$$$,No,8 AM - 10 PM
Restaurant 896,Indian,New York,4.9,1109,$$,Yes,24 Hours
Restaurant 897,Indian,Chicago,1.2,1012,$$$,Yes,8 AM - 10 PM
Restaurant 898,Mexican,New York,1.3,1617,$$$$,No,8 AM - 10 PM
Restaurant 899,Mexican,Jacksonville,3.5,408,$$$$,Yes,8 AM - 10 PM
Restaurant 900,Indian,San Jose,4.9,1168,$,No,9 AM - 9 PM
Restaurant 901,Italian,Houston,1.3,1793,$$$$,Yes,10 AM - 11 PM
Restaurant 902,Thai,Jacksonville,2.2,406,$,Yes,11 AM - 12 AM
Restaurant 903,Chinese,San Diego,3.3,1602,$$,No,10 AM - 11 PM
Restaurant 904,Thai,Houston,2.0,1528,$$$$,Yes,24 Hours
Restaurant 905,Chinese,New York,2.7,420,$$$$,No,11 AM - 12 AM
Restaurant 906,Mexican,Phoenix,4.6,300,$$,No,8 AM - 10 PM
Restaurant 907,American,Jacksonville,3.5,1227,$$,Yes,10 AM - 11 PM
Restaurant 908,Thai,Jacksonville,1.4,1020,$$$$,No,10 AM - 11 PM
Restaurant 909,American,San Diego,1.3,186,$,No,9 AM - 9 PM
Restaurant 910,Thai,Jacksonville,2.8,1593,$$$,No,11 AM - 12 AM
Restaurant 911,Italian,Dallas,2.1,203,$$$$,Yes,10 AM - 11 PM
Restaurant 912,Mediterranean,Chicago,1.8,1361,$,Yes,11 AM - 12 AM
Restaurant 913,Vietnamese,San Diego,2.5,925,$$$,Yes,11 AM - 12 AM
Restaurant 914,Indian,New York,1.4,927,$$$,Yes,10 AM - 11 PM
Restaurant 915,Vietnamese,San Jose,4.5,848,$$$$,No,24 Hours
Restaurant 916,Mexican,Phoenix,1.6,1621,$$,No,24 Hours
Restaurant 917,Mexican,Jacksonville,4.3,927,$,No,10 AM - 11 PM
Restaurant 918,Thai,Phoenix,2.1,1777,$$,No,10 AM - 11 PM
Restaurant 919,Japanese,San Diego,3.9,660,$$$$,Yes,8 AM - 10 PM
Restaurant 920,Indian,Houston,3.8,1426,$$$,Yes,24 Hours
Restaurant 921,Indian,San Jose,2.8,209,$$$,No,11 AM - 12 AM
Restaurant 922,Mexican,Los Angeles,3.1,60,$$$$,Yes,10 AM - 11 PM
Restaurant 923,American,San Jose,3.1,1132,$,No,9 AM - 9 PM
Restaurant 924,Thai,San Jose,4.9,1452,$$$,Yes,11 AM - 12 AM
Restaurant 925,American,Jacksonville,2.9,1266,$$$$,No,8 AM - 10 PM
Restaurant 926,Mexican,Chicago,1.4,1298,$$$,No,11 AM - 12 AM
Restaurant 927,Mediterranean,Austin,4.8,1238,$$,No,8 AM - 10 PM
Restaurant 928,Thai,Los Angeles,5.0,1951,$$$$,Yes,24 Hours
Restaurant 929,Vietnamese,Phoenix,1.3,1543,$$$,No,11 AM - 12 AM
Restaurant 930,French,Dallas,2.6,1319,$$$,No,10 AM - 11 PM
Restaurant 931,Vietnamese,Houston,1.6,1563,$$,No,10 AM - 11 PM
Restaurant 932,Mediterranean,Dallas,3.8,1740,$$$,No,24 Hours
Restaurant 933,Italian,Chicago,3.1,1693,$$,Yes,11 AM - 12 AM
Restaurant 934,Italian,Houston,2.9,666,$$$$,Yes,11 AM - 12 AM
Restaurant 935,Mediterranean,Austin,4.6,457,$,Yes,10 AM - 11 PM
Restaurant 936,Thai,Chicago,2.2,1649,$$,Yes,10 AM - 11 PM
Restaurant 937,Vietnamese,Houston,5.0,194,$$$$,Yes,9 AM - 9 PM
Restaurant 938,Vietnamese,Dallas,4.8,1042,$$$,Yes,11 AM - 12 AM
Restaurant 939,Vietnamese,San Jose,4.0,314,$,Yes,10 AM - 11 PM
Restaurant 940,Mediterranean,San Diego,3.7,1458,$$$,Yes,8 AM - 10 PM
Restaurant 941,American,Jacksonville,4.2,854,$,No,10 AM - 11 PM
Restaurant 942,American,Austin,2.4,825,$$$$,Yes,11 AM - 12 AM
Restaurant 943,Italian,Phoenix,3.5,18,$$$,Yes,9 AM - 9 PM
Restaurant 944,Indian,Chicago,1.6,704,$$,Yes,24 Hours
Restaurant 945,Japanese,Houston,3.4,1044,$,Yes,11 AM - 12 AM
Restaurant 946,Thai,Chicago,2.5,307,$,Yes,9 AM - 9 PM
Restaurant 947,Chinese,San Jose,3.8,46,$$$$,No,10 AM - 11 PM
Restaurant 948,Japanese,San Diego,2.3,374,$,Yes,24 Hours
Restaurant 949,Mexican,Houston,2.8,791,$,No,8 AM - 10 PM
Restaurant 950,American,Jacksonville,2.4,173,$$,Yes,11 AM - 12 AM
Restaurant 951,Indian,Jacksonville,3.6,1174,$$,No,24 Hours
Restaurant 952,French,New York,4.7,586,$,Yes,9 AM - 9 PM
Restaurant 953,Italian,Houston,2.6,240,$$,No,9 AM - 9 PM
Restaurant 954,Italian,Houston,2.3,1364,$$$$,Yes,10 AM - 11 PM
Restaurant 955,Italian,Los Angeles,4.8,478,$$$,No,10 AM - 11 PM
Restaurant 956,Thai,San Diego,1.2,1855,$$,Yes,8 AM - 10 PM
Restaurant 957,Mexican,San Jose,1.2,788,$$$$,No,10 AM - 11 PM
Restaurant 958,Italian,Los Angeles,1.4,1858,$$$$,No,8 AM - 10 PM
Restaurant 959,Vietnamese,Los Angeles,2.0,1997,$$,No,11 AM - 12 AM
Restaurant 960,American,Dallas,2.6,1291,$$,No,9 AM - 9 PM
Restaurant 961,Chinese,Los Angeles,2.9,1125,$$$,No,9 AM - 9 PM
Restaurant 962,Thai,Chicago,1.2,1136,$$,No,11 AM - 12 AM
Restaurant 963,Indian,Phoenix,2.1,1366,$$$$,No,9 AM - 9 PM
Restaurant 964,Indian,Houston,2.2,1037,$$$$,Yes,24 Hours
Restaurant 965,Italian,Dallas,2.7,664,$$,No,9 AM - 9 PM
Restaurant 966,Vietnamese,Chicago,3.8,1842,$$$,Yes,24 Hours
Restaurant 967,Japanese,Houston,3.6,1189,$$,Yes,8 AM - 10 PM
Restaurant 968,Italian,Phoenix,2.6,1738,$$$$,No,10 AM - 11 PM
Restaurant 969,Indian,Houston,1.8,1710,$$$,No,24 Hours
Restaurant 970,Thai,Jacksonville,4.4,149,$$$$,No,8 AM - 10 PM
Restaurant 971,Mediterranean,San Diego,3.8,1310,$$$,No,8 AM - 10 PM
Restaurant 972,French,Chicago,3.0,433,$$,Yes,10 AM - 11 PM
Restaurant 973,Japanese,San Diego,3.8,113,$$$,Yes,9 AM - 9 PM
Restaurant 974,American,Dallas,4.0,710,$$$,Yes,24 Hours
Restaurant 975,American,Austin,1.3,957,$$,No,24 Hours
Restaurant 976,Chinese,Chicago,2.1,1823,$,No,8 AM - 10 PM
Restaurant 977,Mediterranean,Los Angeles,3.2,1429,$$,No,10 AM - 11 PM
Restaurant 978,Mexican,Phoenix,3.1,1044,$$,Yes,9 AM - 9 PM
Restaurant 979,Chinese,Chicago,1.9,127,$,No,24 Hours
Restaurant 980,French,Los Angeles,1.6,1204,$,No,24 Hours
Restaurant 981,Mexican,Austin,3.3,354,$$,No,9 AM - 9 PM
Restaurant 982,Vietnamese,Houston,1.6,1562,$$$,Yes,24 Hours
Restaurant 983,Indian,Dallas,1.1,772,$$,No,24 Hours
Restaurant 984,French,San Diego,2.0,1253,$$,Yes,11 AM - 12 AM
Restaurant 985,Japanese,San Jose,2.0,1884,$$$,No,10 AM - 11 PM
Restaurant 986,Mexican,San Diego,1.3,1310,$$$$,No,10 AM - 11 PM
Restaurant 987,Mexican,Los Angeles,2.9,1273,$,No,8 AM - 10 PM
Restaurant 988,American,Dallas,4.6,1575,$$,Yes,8 AM - 10 PM
Restaurant 989,Chinese,Los Angeles,1.9,887,$$$$,No,9 AM - 9 PM
Restaurant 990,Mexican,San Diego,1.9,1744,$,No,8 AM - 10 PM
Restaurant 991,Mediterranean,Jacksonville,2.8,153,$$$,No,24 Hours
Restaurant 992,American,Austin,3.9,1997,$,No,24 Hours
Restaurant 993,Mediterranean,Chicago,4.9,640,$$$$,Yes,11 AM - 12 AM
Restaurant 994,Japanese,Houston,3.5,679,$$$$,Yes,24 Hours
Restaurant 995,Mediterranean,Los Angeles,4.3,28,$$$,Yes,11 AM - 12 AM
Restaurant 996,Chinese,Jacksonville,2.5,1538,$,No,8 AM - 10 PM
Restaurant 997,Vietnamese,Chicago,1.4,1552,$$$$,Yes,9 AM - 9 PM
Restaurant 998,American,Houston,3.1,744,$$$,Yes,11 AM - 12 AM
Restaurant 999,Mediterranean,Dallas,1.9,214,$$$,No,9 AM - 9 PM
Restaurant 1000,Thai,Phoenix,1.2,1126,$,Yes,8 AM - 10 PM
