index,name,category,city,rating,review_count,price_range,phone
0,Noodle Nook #0,Indian,Dallas,4.1,111,$$$,+1-[phone]
1,Grill House #1,Chinese,New York,2.6,712,$$,+1-[phone]
2,Pizza Palace #2,Chinese,Phoenix,3.2,386,$$$,+1-[phone]
3,Noodle Nook #3,American,San Diego,3.1,567,$$,+1-[phone]
4,Curry Kingdom #4,Indian,San Diego,4.3,933,$,+1-[phone]
5,Sushi World #5,Chinese,Dallas,4.2,670,$$$,+1-[phone]
6,Spice Symphony #6,Mexican,Dallas,4.7,377,$$,+1-[phone]
7,Grill House #7,French,New York,2.7,72,$$$,+1-[phone]
8,Curry Kingdom #8,Greek,Chicago,3.6,417,$,+1-[phone]
9,Curry Kingdom #9,Greek,San Antonio,2.6,292,$$$$,+1-[phone]
10,Spice Symphony #10,Mexican,Los Angeles,3.0,204,$$$$,+1-[phone]
11,Sushi World #11,Indian,Dallas,3.8,135,$$,+1-[phone]
12,Pizza Palace #12,Italian,Los Angeles,2.6,981,$$,+1-[phone]
13,Sushi World #13,Japanese,Philadelphia,3.0,878,$$$,+1-[phone]
14,Grill House #14,Greek,Phoenix,4.1,853,$$,+1-[phone]
15,Ocean's Delight #15,Greek,Chicago,3.9,475,$$,+1-[phone]
16,Noodle Nook #16,Italian,New York,3.1,103,$,+1-[phone]
17,Grill House #17,Mediterranean,San Antonio,4.0,688,$,+1-[phone]
18,Pasta Point #18,American,San Diego,4.5,227,$$,+1-[phone]
19,Pasta Point #19,French,Los Angeles,2.5,667,$,+1-[phone]
20,Curry Kingdom #20,French,Houston,4.5,664,$$$,+1-[phone]
21,Sushi World #21,Mexican,San Antonio,4.2,621,$$,+1-[phone]
22,Pizza Palace #22,Chinese,Philadelphia,3.4,31,$$,+1-[phone]
23,Curry Kingdom #23,Japanese,Chicago,2.9,61,$,+1-[phone]
24,Noodle Nook #24,Thai,Houston,4.9,815,$$,+1-[phone]
25,Grill House #25,Indian,San Diego,3.3,351,$$$$,+1-[phone]
26,Tasty Table #26,Chinese,San Antonio,2.7,259,$$$$,+1-[phone]
27,Tasty Table #27,Italian,Phoenix,2.7,138,$$$$,+1-[phone]
28,Pasta Point #28,Greek,New York,4.6,815,$,+1-[phone]
29,Sushi World #29,Thai,Philadelphia,4.0,588,$,+1-[phone]
30,Sushi World #30,Greek,Phoenix,4.5,220,$,+1-[phone]
31,Pizza Palace #31,American,San Jose,4.3,80,$,+1-[phone]
32,Sushi World #32,Mexican,Dallas,3.8,859,$$$,+1-[phone]
33,Noodle Nook #33,Greek,San Antonio,4.9,793,$,+1-[phone]
34,Sushi World #34,French,Dallas,3.4,577,$$$$,+1-[phone]
35,Spice Symphony #35,Mexican,San Jose,3.9,222,$$$,+1-[phone]
36,Noodle Nook #36,Mexican,Dallas,4.6,610,$$$$,+1-[phone]
37,Curry Kingdom #37,Italian,Philadelphia,4.0,231,$$$,+1-[phone]
38,Noodle Nook #38,American,New York,4.7,842,$$$$,+1-[phone]
39,Tasty Table #39,Mediterranean,San Diego,3.9,900,$$,+1-[phone]
40,Spice Symphony #40,Japanese,New York,4.3,248,$,+1-[phone]
41,Sushi World #41,Thai,Chicago,2.6,346,$$$$,+1-[phone]
42,Pizza Palace #42,Mediterranean,San Diego,3.1,802,$,+1-[phone]
43,Grill House #43,Greek,Philadelphia,3.2,161,$$$$,+1-[phone]
44,Spice Symphony #44,French,Dallas,2.7,817,$$$,+1-[phone]
45,Noodle Nook #45,French,Houston,3.1,932,$$,+1-[phone]
46,Grill House #46,American,Phoenix,2.8,620,$$,+1-[phone]
47,Sushi World #47,French,Philadelphia,3.2,12,$$$,+1-[phone]
48,Burger Haven #48,Thai,Philadelphia,4.1,293,$$,+1-[phone]
49,Ocean's Delight #49,Mexican,San Diego,3.4,889,$$$,+1-[phone]
50,Grill House #50,Greek,Phoenix,3.4,158,$$$,+1-[phone]
51,Grill House #51,Italian,Dallas,3.0,143,$$,+1-[phone]
52,Ocean's Delight #52,Thai,Philadelphia,3.2,563,$$$$,+1-[phone]
53,Tasty Table #53,Greek,Chicago,4.8,266,$$$$,+1-[phone]
54,Curry Kingdom #54,Japanese,Phoenix,4.1,827,$$$,+1-[phone]
55,Ocean's Delight #55,Mediterranean,Houston,4.0,188,$,+1-[phone]
56,Tasty Table #56,Thai,San Diego,2.9,122,$$,+1-[phone]
57,Tasty Table #57,Italian,Phoenix,4.3,686,$,+1-[phone]
58,Pizza Palace #58,Greek,San Diego,2.9,897,$$,+1-[phone]
59,Pasta Point #59,Japanese,Los Angeles,3.4,36,$$$,+1-[phone]
60,Pasta Point #60,Indian,New York,5.0,144,$$$,+1-[phone]
61,Spice Symphony #61,Mediterranean,San Antonio,4.1,25,$$$$,+1-[phone]
62,Burger Haven #62,Chinese,Chicago,3.9,376,$$,+1-[phone]
63,Tasty Table #63,American,San Antonio,4.2,818,$$,+1-[phone]
64,Sushi World #64,American,San Jose,4.6,817,$,+1-[phone]
65,Grill House #65,Italian,Los Angeles,4.4,253,$$$$,+1-[phone]
66,Pizza Palace #66,American,Los Angeles,3.1,612,$$$,+1-[phone]
67,Grill House #67,Indian,San Diego,2.6,341,$$,+1-[phone]
68,Burger Haven #68,Greek,San Diego,3.3,26,$$,+1-[phone]
69,Pizza Palace #69,French,Dallas,3.2,188,$$$,+1-[phone]
70,Tasty Table #70,Greek,Dallas,3.0,281,$$,+1-[phone]
71,Spice Symphony #71,Mexican,Dallas,4.9,63,$$$$,+1-[phone]
72,Noodle Nook #72,French,Los Angeles,4.7,139,$$$$,+1-[phone]
73,Spice Symphony #73,Greek,San Antonio,3.3,769,$$$$,+1-[phone]
74,Pasta Point #74,Italian,San Antonio,4.1,441,$$$,+1-[phone]
75,Noodle Nook #75,Chinese,New York,3.5,548,$$$$,+1-[phone]
76,Pizza Palace #76,Italian,Los Angeles,4.8,126,$$$$,+1-[phone]
77,Spice Symphony #77,Indian,San Antonio,3.6,773,$$$,+1-[phone]
78,Burger Haven #78,Chinese,Dallas,3.2,75,$$,+1-[phone]
79,Ocean's Delight #79,Indian,Dallas,3.1,497,$$$$,+1-[phone]
80,Tasty Table #80,Italian,Phoenix,3.9,469,$$$$,+1-[phone]
81,Burger Haven #81,Greek,San Antonio,3.2,806,$$,+1-[phone]
82,Spice Symphony #82,American,Houston,4.0,380,$,+1-[phone]
83,Noodle Nook #83,Italian,Houston,4.7,535,$$,+1-[phone]
84,Curry Kingdom #84,Mediterranean,New York,3.5,617,$$,+1-[phone]
85,Curry Kingdom #85,Japanese,Dallas,3.0,121,$$,+1-[phone]
86,Spice Symphony #86,Greek,Phoenix,5.0,472,$$,+1-[phone]
87,Noodle Nook #87,Mediterranean,Philadelphia,3.8,525,$$,+1-[phone]
88,Pizza Palace #88,Japanese,San Antonio,2.7,236,$$$,+1-[phone]
89,Burger Haven #89,Greek,San Diego,2.6,978,$,+1-[phone]
90,Pizza Palace #90,Mexican,San Antonio,2.8,639,$$$$,+1-[phone]
91,Spice Symphony #91,Greek,San Diego,4.1,54,$$,+1-[phone]
92,Spice Symphony #92,French,New York,4.5,754,$$$$,+1-[phone]
93,Spice Symphony #93,Thai,Houston,3.6,812,$$$,+1-[phone]
94,Curry Kingdom #94,Mexican,Los Angeles,2.7,940,$$,+1-[phone]
95,Noodle Nook #95,Mediterranean,New York,3.5,897,$,+1-[phone]
96,Curry Kingdom #96,Japanese,Philadelphia,5.0,684,$$$,+1-[phone]
97,Ocean's Delight #97,French,Houston,3.8,543,$$,+1-[phone]
98,Pasta Point #98,Thai,San Diego,4.9,318,$$$,+1-[phone]
99,Pizza Palace #99,French,San Diego,4.7,479,$,+1-[phone]
100,Sushi World #100,Japanese,Philadelphia,2.5,668,$$$,+1-[phone]
101,Spice Symphony #101,Italian,Phoenix,4.3,997,$$$$,+1-[phone]
102,Sushi World #102,Japanese,San Antonio,4.2,41,$$,+1-[phone]
103,Pasta Point #103,French,San Diego,3.8,72,$$$$,+1-[phone]
104,Spice Symphony #104,Indian,Dallas,3.2,500,$$$$,+1-[phone]
105,Pizza Palace #105,Italian,Los Angeles,4.1,877,$,+1-[phone]
106,Spice Symphony #106,Japanese,Los Angeles,2.8,421,$$,+1-[phone]
107,Curry Kingdom #107,Mexican,New York,3.6,446,$$$$,+1-[phone]
108,Tasty Table #108,Greek,Dallas,3.6,712,$$$$,+1-[phone]
109,Pasta Point #109,Greek,Phoenix,4.9,120,$,+1-[phone]
110,Spice Symphony #110,Chinese,Los Angeles,4.7,512,$$,+1-[phone]
111,Pasta Point #111,Mexican,Phoenix,3.2,739,$$$$,+1-[phone]
112,Curry Kingdom #112,Mediterranean,Houston,3.8,941,$$,+1-[phone]
113,Tasty Table #113,Chinese,San Antonio,2.9,464,$$$$,+1-[phone]
114,Tasty Table #114,Italian,Chicago,4.8,85,$,+1-[phone]
115,Sushi World #115,Mediterranean,Los Angeles,4.7,930,$,+1-[phone]
116,Pasta Point #116,Italian,Los Angeles,3.2,92,$$$,+1-[phone]
117,Spice Symphony #117,Mexican,New York,4.1,339,$$,+1-[phone]
118,Ocean's Delight #118,American,Chicago,4.0,632,$$,+1-[phone]
119,Pizza Palace #119,Mexican,San Antonio,2.9,161,$$,+1-[phone]
120,Pizza Palace #120,Mexican,New York,4.4,77,$,+1-[phone]
121,Sushi World #121,Mediterranean,San Jose,3.8,139,$$$$,+1-[phone]
122,Pasta Point #122,French,San Diego,4.4,291,$$,+1-[phone]
123,Burger Haven #123,Indian,San Jose,3.8,649,$$$$,+1-[phone]
124,Grill House #124,Chinese,Los Angeles,2.5,658,$$$,+1-[phone]
125,Burger Haven #125,Mexican,Philadelphia,3.3,609,$,+1-[phone]
126,Curry Kingdom #126,Mexican,Phoenix,2.5,571,$,+1-[phone]
127,Burger Haven #127,French,Dallas,4.8,739,$$$$,+1-[phone]
128,Sushi World #128,Greek,Los Angeles,4.7,342,$$$,+1-[phone]
129,Pasta Point #129,Thai,San Antonio,4.6,400,$,+1-[phone]
130,Noodle Nook #130,Greek,Chicago,3.3,621,$$$$,+1-[phone]
131,Pasta Point #131,American,San Diego,2.6,553,$$,+1-[phone]
132,Pasta Point #132,Thai,Phoenix,4.7,311,$$$$,+1-[phone]
133,Pasta Point #133,Japanese,San Diego,4.9,474,$$,+1-[phone]
134,Pasta Point #134,Italian,San Antonio,2.7,527,$$$,+1-[phone]
135,Sushi World #135,French,Philadelphia,3.7,629,$$$$,+1-[phone]
136,Pasta Point #136,Mexican,San Jose,2.7,450,$$,+1-[phone]
137,Burger Haven #137,Mexican,Phoenix,4.4,111,$$$$,+1-[phone]
138,Sushi World #138,Thai,Phoenix,4.4,822,$$$$,+1-[phone]
139,Noodle Nook #139,Greek,Chicago,2.8,728,$,+1-[phone]
140,Curry Kingdom #140,American,Los Angeles,3.7,127,$$$$,+1-[phone]
141,Pasta Point #141,Japanese,Phoenix,3.9,883,$$,+1-[phone]
142,Ocean's Delight #142,French,San Jose,3.2,680,$$$$,+1-[phone]
143,Pizza Palace #143,Thai,Dallas,4.7,676,$,+1-[phone]
144,Noodle Nook #144,Chinese,Los Angeles,3.6,908,$$,+1-[phone]
145,Spice Symphony #145,Mediterranean,New York,3.0,797,$$$$,+1-[phone]
146,Ocean's Delight #146,Italian,Los Angeles,3.8,574,$$$,+1-[phone]
147,Pizza Palace #147,Mediterranean,San Jose,4.3,748,$$,+1-[phone]
148,Curry Kingdom #148,Mediterranean,Dallas,3.0,896,$$,+1-[phone]
149,Ocean's Delight #149,American,San Antonio,3.3,230,$,+1-[phone]
150,Sushi World #150,American,Philadelphia,5.0,450,$$$$,+1-[phone]
151,Curry Kingdom #151,Mexican,San Diego,4.1,472,$,+1-[phone]
152,Sushi World #152,Chinese,Phoenix,3.6,919,$,+1-[phone]
153,Tasty Table #153,Mexican,Los Angeles,3.8,243,$$,+1-[phone]
154,Spice Symphony #154,Greek,Chicago,2.8,433,$$$,+1-[phone]
155,Grill House #155,Thai,Chicago,3.1,357,$$,+1-[phone]
156,Burger Haven #156,Italian,San Jose,3.3,857,$$,+1-[phone]
157,Burger Haven #157,Italian,Houston,4.0,474,$$,+1-[phone]
158,Noodle Nook #158,Chinese,Dallas,3.1,418,$$,+1-[phone]
159,Curry Kingdom #159,Chinese,Phoenix,3.1,435,$$$$,+1-[phone]
160,Noodle Nook #160,Thai,San Jose,2.7,757,$$$$,+1-[phone]
161,Sushi World #161,French,San Jose,4.1,107,$$,+1-[phone]
162,Noodle Nook #162,Mediterranean,Los Angeles,3.1,330,$$,+1-[phone]
163,Pasta Point #163,Chinese,Chicago,4.8,447,$$$,+1-[phone]
164,Burger Haven #164,Thai,San Jose,4.6,330,$$,+1-[phone]
165,Spice Symphony #165,French,Dallas,2.7,691,$$,+1-[phone]
166,Pasta Point #166,Indian,Chicago,3.1,271,$$$,+1-[phone]
167,Sushi World #167,Italian,San Diego,4.2,393,$$,+1-[phone]
168,Pizza Palace #168,Greek,San Diego,3.0,986,$$$$,+1-[phone]
169,Curry Kingdom #169,French,Chicago,2.8,166,$,+1-[phone]
170,Pasta Point #170,Italian,Phoenix,4.8,713,$$,+1-[phone]
171,Curry Kingdom #171,Mediterranean,San Diego,3.9,955,$,+1-[phone]
172,Pizza Palace #172,Mexican,Dallas,3.7,495,$,+1-[phone]
173,Pizza Palace #173,Japanese,San Antonio,4.5,78,$,+1-[phone]
174,Pasta Point #174,Italian,San Diego,4.5,103,$$$,+1-[phone]
175,Curry Kingdom #175,Chinese,Houston,3.0,861,$$,+1-[phone]
176,Noodle Nook #176,Thai,Chicago,2.7,97,$$,+1-[phone]
177,Tasty Table #177,Mediterranean,Philadelphia,3.6,105,$$$,+1-[phone]
178,Sushi World #178,American,Phoenix,3.6,452,$$$,+1-[phone]
179,Spice Symphony #179,Thai,New York,3.7,108,$$$,+1-[phone]
180,Spice Symphony #180,Japanese,Chicago,4.3,772,$$$,+1-[phone]
181,Curry Kingdom #181,Indian,San Jose,4.2,766,$$$,+1-[phone]
182,Curry Kingdom #182,Chinese,Los Angeles,5.0,391,$$$$,+1-[phone]
183,Sushi World #183,French,San Diego,2.7,841,$$$,+1-[phone]
184,Curry Kingdom #184,Mexican,Los Angeles,3.5,143,$$$$,+1-[phone]
185,Curry Kingdom #185,American,Philadelphia,3.3,579,$$$,+1-[phone]
186,Noodle Nook #186,French,Philadelphia,4.7,71,$,+1-[phone]
187,Tasty Table #187,Chinese,Chicago,3.1,610,$$$$,+1-[phone]
188,Grill House #188,Indian,Phoenix,3.0,989,$$,+1-[phone]
189,Ocean's Delight #189,Mexican,Phoenix,3.6,585,$,+1-[phone]
190,Tasty Table #190,Thai,Phoenix,3.6,585,$$,+1-[phone]
191,Ocean's Delight #191,Italian,Houston,3.2,347,$$$$,+1-[phone]
192,Pizza Palace #192,French,New York,3.1,696,$,+1-[phone]
193,Burger Haven #193,Indian,San Diego,4.8,135,$,+1-[phone]
194,Ocean's Delight #194,Chinese,Philadelphia,3.6,430,$$$,+1-[phone]
195,Spice Symphony #195,Indian,Los Angeles,4.7,372,$,+1-[phone]
196,Curry Kingdom #196,Mexican,Houston,3.9,904,$$,+1-[phone]
197,Grill House #197,Chinese,Los Angeles,2.6,691,$$,+1-[phone]
198,Sushi World #198,Thai,Philadelphia,5.0,973,$$,+1-[phone]
199,Grill House #199,Greek,San Jose,4.6,778,$$$,+1-[phone]
200,Pasta Point #200,Japanese,Dallas,4.9,443,$$,+1-[phone]
201,Tasty Table #201,Japanese,San Diego,4.8,898,$$$$,+1-[phone]
202,Noodle Nook #202,Chinese,Dallas,4.6,947,$,+1-[phone]
203,Burger Haven #203,Mediterranean,San Antonio,2.9,748,$$$,+1-[phone]
204,Curry Kingdom #204,Chinese,New York,3.7,62,$,+1-[phone]
205,Tasty Table #205,Italian,San Antonio,3.0,304,$$$,+1-[phone]
206,Burger Haven #206,Thai,San Antonio,3.5,624,$,+1-[phone]
207,Noodle Nook #207,Indian,Phoenix,2.6,329,$,+1-[phone]
208,Grill House #208,Indian,Dallas,3.4,370,$$$,+1-[phone]
209,Pasta Point #209,Thai,Houston,5.0,116,$,+1-[phone]
210,Ocean's Delight #210,French,San Jose,3.2,601,$,+1-[phone]
211,Ocean's Delight #211,Italian,Chicago,4.5,529,$,+1-[phone]
212,Pizza Palace #212,Greek,Phoenix,3.6,227,$$,+1-[phone]
213,Ocean's Delight #213,Italian,Philadelphia,3.6,168,$$$$,+1-[phone]
214,Pasta Point #214,Mediterranean,Los Angeles,4.9,682,$$$$,+1-[phone]
215,Tasty Table #215,French,San Jose,5.0,503,$$,+1-[phone]
216,Ocean's Delight #216,Mediterranean,Los Angeles,3.9,239,$$,+1-[phone]
217,Tasty Table #217,Italian,Houston,4.3,877,$,+1-[phone]
218,Spice Symphony #218,Indian,New York,2.9,120,$$$$,+1-[phone]
219,Burger Haven #219,Mexican,Phoenix,3.2,368,$,+1-[phone]
220,Pizza Palace #220,Italian,Chicago,4.9,875,$$,+1-[phone]
221,Burger Haven #221,Chinese,San Diego,3.9,579,$$$,+1-[phone]
222,Sushi World #222,Chinese,Dallas,3.9,386,$$$$,+1-[phone]
223,Pasta Point #223,Mediterranean,Phoenix,4.4,127,$$,+1-[phone]
224,Grill House #224,Greek,Houston,2.6,790,$$,+1-[phone]
225,Grill House #225,Greek,Philadelphia,4.0,295,$,+1-[phone]
226,Pasta Point #226,Chinese,Houston,3.8,597,$$,+1-[phone]
227,Spice Symphony #227,American,Los Angeles,4.6,241,$,+1-[phone]
228,Burger Haven #228,Mexican,San Diego,2.9,836,$,+1-[phone]
229,Spice Symphony #229,Thai,Los Angeles,4.9,449,$,+1-[phone]
230,Grill House #230,American,Phoenix,2.7,875,$$$,+1-[phone]
231,Sushi World #231,French,Phoenix,3.0,584,$$,+1-[phone]
232,Noodle Nook #232,Chinese,Chicago,4.0,795,$,+1-[phone]
233,Sushi World #233,Thai,Los Angeles,4.2,848,$$$,+1-[phone]
234,Pasta Point #234,French,Phoenix,3.1,646,$,+1-[phone]
235,Noodle Nook #235,Italian,Houston,2.8,638,$$$,+1-[phone]
236,Sushi World #236,Thai,Dallas,4.7,701,$,+1-[phone]
237,Spice Symphony #237,Italian,San Antonio,3.1,668,$$$$,+1-[phone]
238,Ocean's Delight #238,French,Los Angeles,4.0,580,$$,+1-[phone]
239,Grill House #239,Indian,Houston,4.0,36,$$$$,+1-[phone]
240,Noodle Nook #240,Mediterranean,Phoenix,3.5,633,$,+1-[phone]
241,Curry Kingdom #241,Indian,Los Angeles,4.0,961,$$$,+1-[phone]
242,Tasty Table #242,Indian,San Jose,3.8,683,$$$$,+1-[phone]
243,Curry Kingdom #243,Italian,San Antonio,4.8,859,$$$$,+1-[phone]
244,Spice Symphony #244,American,Phoenix,3.0,720,$$$$,+1-[phone]
245,Pasta Point #245,French,San Antonio,4.3,283,$$$$,+1-[phone]
246,Burger Haven #246,Indian,San Antonio,3.1,39,$$,+1-[phone]
247,Grill House #247,Greek,New York,3.5,194,$$$$,+1-[phone]
248,Curry Kingdom #248,Greek,San Diego,4.2,289,$$$,+1-[phone]
249,Burger Haven #249,American,Chicago,3.2,729,$,+1-[phone]
250,Tasty Table #250,American,New York,3.3,790,$$$$,+1-[phone]
251,Spice Symphony #251,Chinese,Houston,4.4,326,$$,+1-[phone]
252,Grill House #252,Mediterranean,San Antonio,2.7,953,$$$,+1-[phone]
253,Spice Symphony #253,Japanese,San Jose,3.6,357,$$$,+1-[phone]
254,Noodle Nook #254,Italian,Philadelphia,5.0,369,$$,+1-[phone]
255,Pizza Palace #255,American,Chicago,5.0,16,$$$$,+1-[phone]
256,Grill House #256,Mediterranean,Houston,2.7,195,$,+1-[phone]
257,Sushi World #257,Mediterranean,Houston,3.0,900,$$,+1-[phone]
258,Sushi World #258,Italian,New York,3.2,156,$$,+1-[phone]
259,Ocean's Delight #259,Greek,Philadelphia,4.8,589,$,+1-[phone]
260,Noodle Nook #260,Chinese,Philadelphia,4.7,683,$$$,+1-[phone]
261,Burger Haven #261,French,Philadelphia,4.7,420,$$,+1-[phone]
262,Grill House #262,Mediterranean,Chicago,3.4,81,$$$$,+1-[phone]
263,Spice Symphony #263,Indian,New York,2.9,155,$$$$,+1-[phone]
264,Spice Symphony #264,Mediterranean,Philadelphia,4.6,768,$$,+1-[phone]
265,Curry Kingdom #265,Indian,Philadelphia,4.3,658,$,+1-[phone]
266,Spice Symphony #266,Chinese,Philadelphia,4.0,41,$$$$,+1-[phone]
267,Grill House #267,Chinese,Philadelphia,5.0,103,$$$,+1-[phone]
268,Tasty Table #268,Thai,San Diego,4.1,774,$$$$,+1-[phone]
269,Burger Haven #269,Mexican,Dallas,2.5,553,$$$$,+1-[phone]
270,Noodle Nook #270,Japanese,Chicago,4.5,230,$$$$,+1-[phone]
271,Pasta Point #271,Italian,Philadelphia,3.2,395,$$$,+1-[phone]
272,Spice Symphony #272,Thai,Chicago,4.2,439,$,+1-[phone]
273,Noodle Nook #273,Mediterranean,San Diego,4.8,474,$,+1-[phone]
274,Noodle Nook #274,Thai,Chicago,2.8,359,$,+1-[phone]
275,Grill House #275,Thai,Dallas,2.8,171,$$$,+1-[phone]
276,Grill House #276,Chinese,New York,2.8,388,$$$$,+1-[phone]
277,Spice Symphony #277,Italian,Philadelphia,3.9,329,$,+1-[phone]
278,Noodle Nook #278,French,Houston,3.2,748,$,+1-[phone]
279,Pasta Point #279,Chinese,San Diego,4.0,342,$,+1-[phone]
280,Curry Kingdom #280,French,Phoenix,4.3,805,$,+1-[phone]
281,Spice Symphony #281,Mexican,San Antonio,3.0,974,$$$,+1-[phone]
282,Pasta Point #282,French,San Diego,4.1,591,$$$,+1-[phone]
283,Noodle Nook #283,Italian,Chicago,3.2,620,$,+1-[phone]
284,Pizza Palace #284,Thai,San Jose,3.7,96,$$,+1-[phone]
285,Pizza Palace #285,Thai,Dallas,4.8,914,$$$$,+1-[phone]
286,Pasta Point #286,Chinese,San Antonio,4.6,63,$,+1-[phone]
287,Noodle Nook #287,Mediterranean,Chicago,2.7,169,$,+1-[phone]
288,Spice Symphony #288,Japanese,Houston,3.6,171,$$,+1-[phone]
289,Burger Haven #289,Japanese,Chicago,3.2,782,$$$,+1-[phone]
290,Ocean's Delight #290,Thai,Dallas,2.5,642,$$$$,+1-[phone]
291,Pizza Palace #291,French,New York,4.4,60,$$$$,+1-[phone]
292,Spice Symphony #292,Mediterranean,San Jose,4.1,700,$,+1-[phone]
293,Pasta Point #293,Greek,Philadelphia,3.2,93,$$$$,+1-[phone]
294,Noodle Nook #294,Mediterranean,San Diego,4.4,288,$,+1-[phone]
295,Spice Symphony #295,Mediterranean,San Jose,3.9,463,$$$$,+1-[phone]
296,Grill House #296,Italian,San Diego,3.6,687,$$$,+1-[phone]
297,Pasta Point #297,American,Phoenix,2.5,444,$$$$,+1-[phone]
298,Grill House #298,Indian,Phoenix,2.7,507,$$$$,+1-[phone]
299,Pasta Point #299,Thai,San Jose,4.7,631,$,+1-[phone]
300,Burger Haven #300,French,Dallas,4.8,462,$$$,+1-[phone]
301,Spice Symphony #301,Chinese,Phoenix,3.9,434,$$$$,+1-[phone]
302,Noodle Nook #302,Italian,Chicago,4.6,289,$$,+1-[phone]
303,Tasty Table #303,Japanese,New York,4.0,230,$$$$,+1-[phone]
304,Pasta Point #304,Mexican,San Diego,2.9,783,$$$$,+1-[phone]
305,Grill House #305,Mexican,San Diego,2.8,534,$$$$,+1-[phone]
306,Noodle Nook #306,Greek,Philadelphia,3.3,126,$$$,+1-[phone]
307,Ocean's Delight #307,American,New York,4.7,363,$$$$,+1-[phone]
308,Grill House #308,Japanese,Houston,4.5,450,$$$,+1-[phone]
309,Tasty Table #309,Italian,San Diego,4.7,123,$$,+1-[phone]
310,Grill House #310,American,San Jose,4.7,300,$$$,+1-[phone]
311,Burger Haven #311,Thai,Philadelphia,3.0,704,$$$$,+1-[phone]
312,Pasta Point #312,Greek,San Jose,3.1,704,$$$$,+1-[phone]
313,Pizza Palace #313,Mexican,Dallas,2.8,617,$$$,+1-[phone]
314,Curry Kingdom #314,Chinese,Philadelphia,4.5,508,$$$,+1-[phone]
315,Pasta Point #315,American,Houston,4.7,549,$$,+1-[phone]
316,Tasty Table #316,Mediterranean,San Antonio,3.5,693,$$$,+1-[phone]
317,Curry Kingdom #317,American,Phoenix,4.1,325,$$$$,+1-[phone]
318,Noodle Nook #318,Mediterranean,Houston,2.9,56,$$$,+1-[phone]
319,Pizza Palace #319,French,Philadelphia,4.8,235,$$$,+1-[phone]
320,Pasta Point #320,Chinese,San Diego,4.7,414,$$,+1-[phone]
321,Sushi World #321,Chinese,Houston,4.9,623,$$$,+1-[phone]
322,Burger Haven #322,Mexican,Philadelphia,4.5,66,$$$,+1-[phone]
323,Ocean's Delight #323,French,New York,4.7,17,$,+1-[phone]
324,Ocean's Delight #324,Thai,Dallas,2.6,219,$$$,+1-[phone]
325,Spice Symphony #325,Japanese,Philadelphia,4.3,318,$$$$,+1-[phone]
326,Sushi World #326,Indian,Los Angeles,3.3,978,$$$$,+1-[phone]
327,Sushi World #327,Italian,New York,4.8,226,$$$$,+1-[phone]
328,Noodle Nook #328,Indian,San Diego,4.5,795,$,+1-[phone]
329,Burger Haven #329,Thai,San Antonio,4.7,150,$$$$,+1-[phone]
330,Pizza Palace #330,Japanese,Philadelphia,4.5,792,$,+1-[phone]
331,Grill House #331,Italian,New York,3.2,271,$$,+1-[phone]
332,Pasta Point #332,Indian,Los Angeles,4.5,306,$$$$,+1-[phone]
333,Spice Symphony #333,Chinese,New York,2.8,345,$$$,+1-[phone]
