index,name,category,city,rating,review_count,price_range,phone
334,Noodle Nook #334,Greek,Philadelphia,4.7,132,$$$$,+1-[phone]
335,Curry Kingdom #335,Mexican,Houston,4.6,17,$$,+1-[phone]
336,Grill House #336,Japanese,Chicago,3.1,519,$$,+1-[phone]
337,Spice Symphony #337,Chinese,Philadelphia,4.5,774,$,+1-[phone]
338,Pizza Palace #338,Mediterranean,New York,3.7,450,$,+1-[phone]
339,Tasty Table #339,Chinese,San Antonio,3.3,189,$$$$,+1-[phone]
340,Pasta Point #340,French,Chicago,4.5,142,$$,+1-[phone]
341,Pasta Point #341,Thai,Los Angeles,3.1,399,$$$,+1-[phone]
342,Burger Haven #342,Chinese,Dallas,2.6,555,$,+1-[phone]
343,Curry Kingdom #343,Japanese,San Jose,3.0,730,$$,+1-[phone]
344,Grill House #344,Mexican,San Antonio,3.3,245,$$$,+1-[phone]
345,Curry Kingdom #345,Japanese,San Diego,4.7,522,$$$,+1-[phone]
346,Ocean's Delight #346,Chinese,San Jose,4.9,582,$$$$,+1-[phone]
347,Ocean's Delight #347,Chinese,Phoenix,3.2,863,$$,+1-[phone]
348,Curry Kingdom #348,Italian,Los Angeles,4.1,694,$$,+1-[phone]
349,Sushi World #349,Mexican,San Antonio,3.5,835,$,+1-[phone]
350,Tasty Table #350,Indian,Chicago,5.0,372,$$$,+1-[phone]
351,Ocean's Delight #351,Mexican,Philadelphia,3.8,83,$$,+1-[phone]
352,Curry Kingdom #352,American,San Antonio,4.8,416,$$$$,+1-[phone]
353,Ocean's Delight #353,Indian,New York,2.8,892,$$,+1-[phone]
354,Noodle Nook #354,French,Chicago,4.9,769,$$$$,+1-[phone]
355,Spice Symphony #355,French,San Diego,2.9,53,$,+1-[phone]
356,Ocean's Delight #356,American,Philadelphia,4.9,456,$,+1-[phone]
357,Noodle Nook #357,Mediterranean,Houston,3.2,29,$$$,+1-[phone]
358,Burger Haven #358,Japanese,San Diego,2.8,480,$$$,+1-[phone]
359,Spice Symphony #359,Greek,San Jose,3.6,953,$,+1-[phone]
360,Pizza Palace #360,French,San Diego,4.3,89,$$,+1-[phone]
361,Sushi World #361,Japanese,Philadelphia,3.3,892,$$$,+1-[phone]
362,Pizza Palace #362,Thai,San Antonio,4.0,330,$$,+1-[phone]
363,Noodle Nook #363,French,Los Angeles,3.8,599,$$$$,+1-[phone]
364,Curry Kingdom #364,Italian,Los Angeles,3.5,449,$$$$,+1-[phone]
365,Tasty Table #365,Chinese,San Jose,3.9,597,$$$,+1-[phone]
366,Curry Kingdom #366,Mexican,Philadelphia,3.1,424,$,+1-[phone]
367,Sushi World #367,Greek,San Jose,4.3,736,$$$$,+1-[phone]
368,Curry Kingdom #368,Chinese,Los Angeles,2.5,665,$$,+1-[phone]
369,Pasta Point #369,Greek,Dallas,4.8,437,$$$,+1-[phone]
370,Spice Symphony #370,French,Chicago,3.8,306,$$$$,+1-[phone]
371,Grill House #371,Chinese,San Antonio,4.3,127,$$,+1-[phone]
372,Sushi World #372,Chinese,San Antonio,4.4,424,$,+1-[phone]
373,Curry Kingdom #373,French,San Jose,4.2,31,$$,+1-[phone]
374,Tasty Table #374,Greek,San Antonio,3.4,999,$$$$,+1-[phone]
375,Noodle Nook #375,Indian,Chicago,2.7,342,$,+1-[phone]
376,Pizza Palace #376,Thai,San Antonio,4.2,185,$$,+1-[phone]
377,Pasta Point #377,French,Chicago,3.3,830,$$,+1-[phone]
378,Pasta Point #378,Greek,Philadelphia,3.3,980,$$,+1-[phone]
379,Sushi World #379,Indian,Chicago,4.6,642,$$$,+1-[phone]
380,Pizza Palace #380,French,San Jose,4.3,481,$$$$,+1-[phone]
381,Pasta Point #381,Thai,New York,3.3,861,$,+1-[phone]
382,Tasty Table #382,Italian,Houston,3.3,716,$$$,+1-[phone]
383,Pasta Point #383,American,Chicago,3.5,951,$,+1-[phone]
384,Grill House #384,Greek,New York,3.5,380,$$$,+1-[phone]
385,Noodle Nook #385,Greek,Houston,3.2,100,$$$$,+1-[phone]
386,Tasty Table #386,Thai,San Antonio,2.8,457,$$$$,+1-[phone]
387,Pizza Palace #387,Italian,New York,3.6,874,$$$,+1-[phone]
388,Grill House #388,Mexican,San Jose,4.9,118,$$,+1-[phone]
389,Pasta Point #389,French,Chicago,4.2,259,$,+1-[phone]
390,Ocean's Delight #390,Thai,New York,4.8,456,$$$$,+1-[phone]
391,Spice Symphony #391,Indian,San Jose,4.0,613,$$$,+1-[phone]
392,Spice Symphony #392,Italian,Chicago,3.3,420,$$$,+1-[phone]
393,Curry Kingdom #393,Mediterranean,Dallas,3.9,546,$$$,+1-[phone]
394,Pizza Palace #394,Japanese,Chicago,2.5,90,$,+1-[phone]
395,Burger Haven #395,Greek,Dallas,3.2,415,$$$$,+1-[phone]
396,Grill House #396,Mexican,Philadelphia,3.6,901,$$$,+1-[phone]
397,Curry Kingdom #397,Greek,New York,3.9,327,$,+1-[phone]
398,Grill House #398,Mediterranean,San Jose,4.1,773,$$,+1-[phone]
399,Burger Haven #399,Chinese,San Antonio,3.7,357,$$$,+1-[phone]
400,Tasty Table #400,Greek,Philadelphia,3.6,236,$$$$,+1-[phone]
401,Grill House #401,Mexican,Dallas,3.0,351,$,+1-[phone]
402,Pizza Palace #402,Italian,Los Angeles,3.7,807,$$,+1-[phone]
403,Burger Haven #403,Chinese,Houston,4.8,182,$$$$,+1-[phone]
404,Spice Symphony #404,Italian,San Diego,4.5,88,$$$,+1-[phone]
405,Tasty Table #405,Indian,Phoenix,2.9,532,$,+1-[phone]
406,Pasta Point #406,Thai,San Antonio,2.7,658,$$$$,+1-[phone]
407,Sushi World #407,Italian,San Antonio,3.8,126,$,+1-[phone]
408,Noodle Nook #408,Italian,Los Angeles,4.1,553,$$$,+1-[phone]
409,Pasta Point #409,Mediterranean,Los Angeles,3.3,532,$$$,+1-[phone]
410,Burger Haven #410,Italian,San Diego,4.5,208,$$,+1-[phone]
411,Burger Haven #411,Greek,Phoenix,4.4,937,$$,+1-[phone]
412,Tasty Table #412,Greek,Dallas,4.2,804,$$,+1-[phone]
413,Noodle Nook #413,Mediterranean,San Antonio,3.1,367,$,+1-[phone]
414,Grill House #414,Thai,Dallas,3.0,369,$$,+1-[phone]
415,Noodle Nook #415,American,Houston,2.6,754,$,+1-[phone]
416,Pizza Palace #416,French,Dallas,3.1,991,$,+1-[phone]
417,Pasta Point #417,Chinese,Houston,3.7,848,$$$$,+1-[phone]
418,Grill House #418,Chinese,Phoenix,4.6,670,$,+1-[phone]
419,Curry Kingdom #419,Mexican,San Jose,2.7,844,$$$,+1-[phone]
420,Noodle Nook #420,Mediterranean,Philadelphia,3.5,161,$$$,+1-[phone]
421,Sushi World #421,Japanese,Houston,4.1,251,$$$$,+1-[phone]
422,Spice Symphony #422,Mexican,San Diego,3.0,115,$$$$,+1-[phone]
423,Curry Kingdom #423,Greek,Los Angeles,4.2,159,$$,+1-[phone]
424,Pasta Point #424,Indian,Dallas,3.7,272,$$,+1-[phone]
425,Ocean's Delight #425,Italian,Dallas,3.1,212,$,+1-[phone]
426,Noodle Nook #426,Japanese,New York,4.1,187,$$$,+1-[phone]
427,Spice Symphony #427,Mexican,San Antonio,2.5,626,$$,+1-[phone]
428,Spice Symphony #428,French,Dallas,4.4,166,$,+1-[phone]
429,Tasty Table #429,Japanese,San Jose,4.4,788,$$,+1-[phone]
430,Curry Kingdom #430,Indian,Chicago,2.8,787,$$,+1-[phone]
431,Sushi World #431,Italian,Houston,3.6,681,$$$$,+1-[phone]
432,Sushi World #432,Japanese,New York,2.9,87,$$,+1-[phone]
433,Burger Haven #433,French,San Diego,4.9,191,$,+1-[phone]
434,Ocean's Delight #434,Greek,Phoenix,3.8,984,$$$,+1-[phone]
435,Burger Haven #435,Thai,Philadelphia,2.6,801,$,+1-[phone]
436,Grill House #436,Greek,San Antonio,3.1,653,$$$,+1-[phone]
437,Curry Kingdom #437,French,San Jose,4.6,515,$,+1-[phone]
438,Spice Symphony #438,Japanese,Los Angeles,3.6,485,$$$,+1-[phone]
439,Spice Symphony #439,Mexican,San Jose,4.5,782,$,+1-[phone]
440,Sushi World #440,Chinese,San Diego,4.2,587,$$$$,+1-[phone]
441,Burger Haven #441,Italian,Houston,5.0,788,$,+1-[phone]
442,Spice Symphony #442,Greek,New York,4.0,603,$$,+1-[phone]
443,Spice Symphony #443,Greek,San Antonio,4.9,469,$,+1-[phone]
444,Ocean's Delight #444,Japanese,San Diego,4.7,707,$$$$,+1-[phone]
445,Grill House #445,Thai,San Jose,4.0,956,$$,+1-[phone]
446,Noodle Nook #446,Greek,Phoenix,4.3,913,$$,+1-[phone]
447,Curry Kingdom #447,Mediterranean,San Jose,3.8,588,$,+1-[phone]
448,Spice Symphony #448,Chinese,New York,4.6,668,$$,+1-[phone]
449,Burger Haven #449,Indian,San Jose,3.9,660,$,+1-[phone]
450,Pizza Palace #450,Greek,Los Angeles,4.7,649,$,+1-[phone]
451,Noodle Nook #451,Greek,New York,4.4,340,$$$$,+1-[phone]
452,Tasty Table #452,Greek,San Antonio,3.7,894,$$,+1-[phone]
453,Sushi World #453,Mediterranean,San Jose,3.1,652,$,+1-[phone]
454,Curry Kingdom #454,Japanese,Los Angeles,3.1,333,$$$,+1-[phone]
455,Burger Haven #455,American,Houston,4.1,164,$,+1-[phone]
456,Noodle Nook #456,Greek,Los Angeles,4.4,460,$,+1-[phone]
457,Sushi World #457,Thai,Philadelphia,3.8,79,$,+1-[phone]
458,Pasta Point #458,Greek,San Antonio,4.1,490,$$$,+1-[phone]
459,Grill House #459,Thai,Dallas,3.2,462,$$$$,+1-[phone]
460,Pasta Point #460,American,San Jose,2.7,656,$$$,+1-[phone]
461,Spice Symphony #461,Chinese,Houston,3.2,320,$$$$,+1-[phone]
462,Ocean's Delight #462,Japanese,Dallas,3.2,825,$$$$,+1-[phone]
463,Spice Symphony #463,Thai,New York,3.3,291,$,+1-[phone]
464,Noodle Nook #464,Thai,Los Angeles,3.9,615,$,+1-[phone]
465,Ocean's Delight #465,Mediterranean,New York,2.8,67,$$$$,+1-[phone]
466,Pasta Point #466,Mediterranean,New York,3.1,370,$$,+1-[phone]
467,Tasty Table #467,Japanese,Dallas,4.2,529,$$$,+1-[phone]
468,Pizza Palace #468,Japanese,San Jose,4.3,85,$$,+1-[phone]
469,Grill House #469,Italian,Chicago,2.7,327,$,+1-[phone]
470,Sushi World #470,Thai,San Antonio,3.5,482,$$,+1-[phone]
471,Ocean's Delight #471,Greek,Phoenix,3.9,472,$$$,+1-[phone]
472,Grill House #472,Mediterranean,Houston,3.5,48,$$$$,+1-[phone]
473,Pasta Point #473,Indian,San Antonio,3.0,68,$,+1-[phone]
474,Pasta Point #474,Mexican,Los Angeles,3.6,387,$$$,+1-[phone]
475,Curry Kingdom #475,Thai,San Jose,4.8,861,$$$$,+1-[phone]
476,Curry Kingdom #476,French,San Jose,4.0,303,$,+1-[phone]
477,Ocean's Delight #477,Thai,Houston,4.2,88,$$,+1-[phone]
478,Sushi World #478,Greek,Dallas,4.6,670,$,+1-[phone]
479,Grill House #479,American,Los Angeles,4.4,894,$$$$,+1-[phone]
480,Ocean's Delight #480,Greek,Chicago,3.5,885,$$$$,+1-[phone]
481,Noodle Nook #481,American,Chicago,2.5,102,$$,+1-[phone]
482,Grill House #482,Japanese,Phoenix,3.4,639,$$,+1-[phone]
483,Noodle Nook #483,Mexican,Chicago,4.4,618,$,+1-[phone]
484,Noodle Nook #484,Italian,Dallas,4.6,529,$,+1-[phone]
485,Noodle Nook #485,Mexican,San Diego,4.9,403,$$$,+1-[phone]
486,Pasta Point #486,Thai,Houston,3.5,483,$$,+1-[phone]
487,Curry Kingdom #487,Greek,New York,4.4,604,$$$,+1-[phone]
488,Curry Kingdom #488,Chinese,Dallas,3.9,577,$$$$,+1-[phone]
489,Tasty Table #489,Japanese,San Antonio,4.0,987,$,+1-[phone]
490,Spice Symphony #490,Greek,Phoenix,3.1,820,$$,+1-[phone]
491,Sushi World #491,Indian,San Diego,3.0,766,$$$$,+1-[phone]
492,Sushi World #492,Thai,Phoenix,3.6,927,$$$$,+1-[phone]
493,Noodle Nook #493,Japanese,Los Angeles,2.6,52,$$$,+1-[phone]
494,Burger Haven #494,Japanese,Chicago,3.3,470,$$,+1-[phone]
495,Spice Symphony #495,Thai,San Diego,4.2,940,$$,+1-[phone]
496,Pizza Palace #496,Mexican,San Diego,3.5,839,$$$,+1-[phone]
497,Burger Haven #497,Chinese,Chicago,2.9,595,$,+1-[phone]
498,Curry Kingdom #498,Chinese,San Diego,3.7,677,$$$,+1-[phone]
499,Pizza Palace #499,Greek,Phoenix,2.8,202,$$$,+1-[phone]
500,Sushi World #500,Mediterranean,Houston,4.1,339,$$,+1-[phone]
501,Sushi World #501,Greek,San Diego,2.6,629,$$$$,+1-[phone]
502,Curry Kingdom #502,Indian,Chicago,3.5,497,$$$,+1-[phone]
503,Ocean's Delight #503,Chinese,Chicago,3.9,523,$$$,+1-[phone]
504,Pasta Point #504,American,San Jose,2.6,164,$$$$,+1-[phone]
505,Noodle Nook #505,Greek,San Diego,4.1,990,$$$$,+1-[phone]
506,Spice Symphony #506,Japanese,Phoenix,2.8,73,$,+1-[phone]
507,Ocean's Delight #507,Chinese,Los Angeles,3.7,471,$$$$,+1-[phone]
508,Burger Haven #508,Greek,Los Angeles,2.6,115,$,+1-[phone]
509,Ocean's Delight #509,Thai,Phoenix,3.4,840,$$,+1-[phone]
510,Curry Kingdom #510,Indian,Chicago,3.0,930,$$,+1-[phone]
511,Sushi World #511,French,San Diego,3.3,867,$$$,+1-[phone]
512,Pizza Palace #512,Indian,San Jose,4.4,361,$$$$,+1-[phone]
513,Pizza Palace #513,Greek,Phoenix,3.4,741,$$$,+1-[phone]
514,Ocean's Delight #514,French,Phoenix,4.4,96,$$$,+1-[phone]
515,Pasta Point #515,Italian,New York,4.6,526,$$,+1-[phone]
516,Pizza Palace #516,Italian,San Diego,3.1,671,$$$$,+1-[phone]
517,Pasta Point #517,Mediterranean,Houston,2.7,186,$,+1-[phone]
518,Burger Haven #518,Greek,San Antonio,2.5,50,$$$$,+1-[phone]
519,Burger Haven #519,Japanese,Phoenix,3.8,263,$,+1-[phone]
520,Pizza Palace #520,Mediterranean,Phoenix,5.0,734,$$$,+1-[phone]
521,Pasta Point #521,Thai,Houston,3.4,458,$,+1-[phone]
522,Ocean's Delight #522,French,San Jose,4.1,459,$$$$,+1-[phone]
523,Grill House #523,Mexican,New York,4.5,546,$$,+1-[phone]
524,Spice Symphony #524,Chinese,Phoenix,4.1,545,$$$,+1-[phone]
525,Tasty Table #525,Japanese,Los Angeles,4.4,634,$$,+1-[phone]
526,Sushi World #526,Thai,Phoenix,4.9,172,$$$$,+1-[phone]
527,Sushi World #527,Chinese,Chicago,3.0,382,$,+1-[phone]
528,Ocean's Delight #528,Greek,San Diego,2.6,391,$$,+1-[phone]
529,Burger Haven #529,Italian,Los Angeles,2.9,949,$$,+1-[phone]
530,Grill House #530,Italian,Houston,2.8,299,$$$$,+1-[phone]
531,Pizza Palace #531,Japanese,San Diego,4.2,406,$$$$,+1-[phone]
532,Spice Symphony #532,Italian,Dallas,3.9,428,$,+1-[phone]
533,Grill House #533,Mexican,New York,3.0,803,$$,+1-[phone]
534,Sushi World #534,Italian,Chicago,4.2,356,$$$,+1-[phone]
535,Grill House #535,Italian,New York,4.4,705,$$$$,+1-[phone]
536,Sushi World #536,Chinese,Houston,2.9,622,$$,+1-[phone]
537,Tasty Table #537,Italian,Philadelphia,4.0,63,$$,+1-[phone]
538,Spice Symphony #538,French,Houston,4.4,818,$$$,+1-[phone]
539,Curry Kingdom #539,Japanese,New York,2.8,656,$$$$,+1-[phone]
540,Pasta Point #540,Italian,San Diego,4.5,672,$$$$,+1-[phone]
541,Curry Kingdom #541,Japanese,San Jose,4.9,352,$$,+1-[phone]
542,Curry Kingdom #542,American,San Jose,2.8,77,$$,+1-[phone]
543,Curry Kingdom #543,American,Phoenix,2.6,347,$$$,+1-[phone]
544,Burger Haven #544,Indian,New York,3.3,106,$$$,+1-[phone]
545,Sushi World #545,Chinese,Dallas,4.2,581,$$$$,+1-[phone]
546,Pizza Palace #546,Indian,San Jose,4.9,704,$$$,+1-[phone]
547,Ocean's Delight #547,Chinese,Dallas,3.5,405,$,+1-[phone]
548,Spice Symphony #548,Italian,Houston,4.3,300,$,+1-[phone]
549,Tasty Table #549,Mediterranean,San Antonio,2.7,268,$$$$,+1-[phone]
550,Tasty Table #550,Mexican,Houston,4.2,751,$,+1-[phone]
551,Ocean's Delight #551,French,New York,4.1,882,$$$,+1-[phone]
552,Sushi World #552,Italian,San Jose,2.8,682,$$$,+1-[phone]
553,Pasta Point #553,Chinese,Houston,4.4,997,$,+1-[phone]
554,Pizza Palace #554,Thai,Houston,4.6,938,$$,+1-[phone]
555,Noodle Nook #555,Indian,Dallas,4.0,627,$$$$,+1-[phone]
556,Curry Kingdom #556,Thai,Los Angeles,2.8,904,$$,+1-[phone]
557,Pizza Palace #557,Mexican,Chicago,5.0,163,$$$$,+1-[phone]
558,Sushi World #558,Thai,San Antonio,4.5,351,$$$,+1-[phone]
559,Grill House #559,Thai,Dallas,3.4,93,$$$,+1-[phone]
560,Burger Haven #560,Italian,New York,3.6,606,$$$,+1-[phone]
561,Spice Symphony #561,American,New York,3.4,689,$$$,+1-[phone]
562,Tasty Table #562,American,Dallas,3.8,154,$$,+1-[phone]
563,Sushi World #563,Indian,Chicago,3.4,948,$$$,+1-[phone]
564,Grill House #564,American,Phoenix,4.6,368,$,+1-[phone]
565,Ocean's Delight #565,Mexican,San Diego,4.6,327,$$,+1-[phone]
566,Noodle Nook #566,American,New York,2.8,1000,$$$$,+1-[phone]
567,Sushi World #567,Mexican,San Antonio,4.9,681,$$$$,+1-[phone]
568,Noodle Nook #568,Italian,San Antonio,4.1,725,$,+1-[phone]
569,Sushi World #569,Greek,San Jose,4.6,688,$$,+1-[phone]
570,Spice Symphony #570,Italian,San Antonio,4.3,411,$$$$,+1-[phone]
571,Ocean's Delight #571,Japanese,San Antonio,3.6,142,$$$,+1-[phone]
572,Spice Symphony #572,Mexican,Los Angeles,4.3,619,$$$$,+1-[phone]
573,Pizza Palace #573,Thai,Phoenix,4.9,735,$,+1-[phone]
574,Spice Symphony #574,Indian,San Diego,3.2,970,$$,+1-[phone]
575,Pizza Palace #575,Mediterranean,Dallas,4.5,96,$$,+1-[phone]
576,Burger Haven #576,Mexican,San Jose,3.8,327,$,+1-[phone]
577,Burger Haven #577,Mexican,Philadelphia,3.7,582,$$,+1-[phone]
578,Pasta Point #578,Indian,Philadelphia,3.6,395,$$$$,+1-[phone]
579,Tasty Table #579,Japanese,Houston,4.3,668,$$$,+1-[phone]
580,Ocean's Delight #580,Italian,Houston,3.2,820,$$,+1-[phone]
581,Tasty Table #581,Mexican,Los Angeles,4.6,346,$$$,+1-[phone]
582,Sushi World #582,Japanese,Dallas,4.6,842,$$,+1-[phone]
583,Pasta Point #583,Greek,San Diego,2.7,140,$$,+1-[phone]
584,Burger Haven #584,Mediterranean,Dallas,4.7,696,$,+1-[phone]
585,Pasta Point #585,Japanese,San Jose,3.1,729,$$$,+1-[phone]
586,Ocean's Delight #586,Thai,Phoenix,3.7,858,$$$,+1-[phone]
587,Pasta Point #587,Thai,Houston,4.0,979,$$$$,+1-[phone]
588,Sushi World #588,French,San Jose,3.4,766,$,+1-[phone]
589,Curry Kingdom #589,Greek,New York,2.6,711,$,+1-[phone]
590,Sushi World #590,French,San Antonio,4.6,944,$$,+1-[phone]
591,Sushi World #591,American,Houston,3.0,549,$$$,+1-[phone]
592,Burger Haven #592,Italian,Dallas,3.0,105,$$$,+1-[phone]
593,Burger Haven #593,Indian,Los Angeles,4.5,671,$$$$,+1-[phone]
594,Burger Haven #594,Japanese,San Jose,3.4,696,$$,+1-[phone]
595,Curry Kingdom #595,Greek,Chicago,4.7,443,$$,+1-[phone]
596,Grill House #596,Indian,Phoenix,4.3,530,$$,+1-[phone]
597,Noodle Nook #597,Indian,Philadelphia,3.2,380,$,+1-[phone]
598,Spice Symphony #598,Mexican,Chicago,2.5,28,$,+1-[phone]
599,Burger Haven #599,American,San Diego,4.9,381,$$$,+1-[phone]
600,Ocean's Delight #600,Indian,Chicago,2.7,326,$,+1-[phone]
601,Noodle Nook #601,Mediterranean,San Jose,4.3,194,$$,+1-[phone]
602,Tasty Table #602,Mexican,Los Angeles,3.7,983,$$$$,+1-[phone]
603,Sushi World #603,Indian,San Antonio,4.4,229,$$$$,+1-[phone]
604,Grill House #604,Japanese,New York,4.2,359,$$$$,+1-[phone]
605,Burger Haven #605,Japanese,Houston,4.1,980,$$,+1-[phone]
606,Noodle Nook #606,French,Philadelphia,3.7,794,$$$$,+1-[phone]
607,Tasty Table #607,Mediterranean,San Antonio,4.5,507,$$$,+1-[phone]
608,Pizza Palace #608,Italian,Dallas,2.7,206,$,+1-[phone]
609,Grill House #609,Greek,Dallas,3.1,241,$$$$,+1-[phone]
610,Pizza Palace #610,Italian,Houston,4.2,150,$$$,+1-[phone]
611,Pasta Point #611,French,Chicago,3.3,168,$$$$,+1-[phone]
612,Pizza Palace #612,Indian,San Diego,4.0,89,$$$$,+1-[phone]
613,Ocean's Delight #613,Indian,San Jose,3.7,312,$$,+1-[phone]
614,Curry Kingdom #614,Italian,Chicago,3.8,874,$$$$,+1-[phone]
615,Curry Kingdom #615,Chinese,Phoenix,3.6,817,$$$,+1-[phone]
616,Ocean's Delight #616,Chinese,Los Angeles,4.4,113,$$$$,+1-[phone]
617,Pizza Palace #617,Thai,Dallas,3.3,529,$$,+1-[phone]
618,Tasty Table #618,Indian,Philadelphia,4.3,799,$$,+1-[phone]
619,Spice Symphony #619,Italian,San Antonio,3.2,562,$$$,+1-[phone]
620,Pasta Point #620,Indian,Los Angeles,3.1,865,$$,+1-[phone]
621,Tasty Table #621,French,San Diego,2.8,766,$$$$,+1-[phone]
622,Noodle Nook #622,French,Houston,3.0,914,$$,+1-[phone]
623,Curry Kingdom #623,Thai,San Diego,2.8,549,$,+1-[phone]
624,Grill House #624,Greek,Phoenix,3.8,48,$$,+1-[phone]
625,Tasty Table #625,Mexican,New York,4.4,687,$$,+1-[phone]
626,Sushi World #626,Chinese,New York,3.0,354,$,+1-[phone]
627,Pasta Point #627,Mediterranean,San Jose,3.0,907,$$,+1-[phone]
628,Tasty Table #628,Chinese,Phoenix,3.7,794,$$$,+1-[phone]
629,Burger Haven #629,Greek,Los Angeles,4.3,642,$$$,+1-[phone]
630,Pasta Point #630,Mexican,Dallas,4.9,144,$$$$,+1-[phone]
631,Noodle Nook #631,Italian,Los Angeles,3.8,621,$,+1-[phone]
632,Burger Haven #632,Mediterranean,Philadelphia,3.2,395,$$$,+1-[phone]
633,Spice Symphony #633,Mediterranean,San Jose,2.8,167,$$$$,+1-[phone]
634,Curry Kingdom #634,Indian,San Jose,3.0,176,$$,+1-[phone]
635,Tasty Table #635,Chinese,New York,3.1,195,$$$$,+1-[phone]
636,Grill House #636,Mediterranean,San Antonio,2.9,861,$$$$,+1-[phone]
637,Pizza Palace #637,Japanese,New York,2.5,719,$$,+1-[phone]
638,Ocean's Delight #638,American,Phoenix,3.8,799,$$$,+1-[phone]
639,Sushi World #639,Mexican,San Antonio,3.2,649,$,+1-[phone]
640,Sushi World #640,Mexican,San Diego,4.9,838,$$$$,+1-[phone]
641,Curry Kingdom #641,Indian,San Diego,3.9,934,$$$,+1-[phone]
642,Tasty Table #642,Greek,Phoenix,4.2,179,$$$,+1-[phone]
643,Grill House #643,Mediterranean,Philadelphia,2.8,748,$$$,+1-[phone]
644,Tasty Table #644,Mexican,San Antonio,4.7,458,$$,+1-[phone]
645,Spice Symphony #645,Mediterranean,Los Angeles,3.7,54,$$$,+1-[phone]
646,Tasty Table #646,American,San Antonio,4.7,430,$,+1-[phone]
647,Sushi World #647,French,Phoenix,3.9,383,$$,+1-[phone]
648,Ocean's Delight #648,Mexican,New York,3.7,702,$$,+1-[phone]
649,Tasty Table #649,French,Dallas,3.6,746,$$,+1-[phone]
650,Pizza Palace #650,American,Philadelphia,3.0,253,$$,+1-[phone]
651,Pizza Palace #651,Indian,Houston,2.6,464,$,+1-[phone]
652,Ocean's Delight #652,Italian,Phoenix,4.9,635,$,+1-[phone]
653,Sushi World #653,French,New York,3.7,301,$,+1-[phone]
654,Tasty Table #654,Mediterranean,Phoenix,4.6,780,$$,+1-[phone]
655,Pasta Point #655,American,Dallas,3.5,776,$$$,+1-[phone]
656,Pasta Point #656,Indian,Chicago,2.7,812,$$$,+1-[phone]
657,Ocean's Delight #657,Japanese,Dallas,4.1,469,$$$,+1-[phone]
658,Spice Symphony #658,American,San Jose,2.6,249,$$,+1-[phone]
659,Noodle Nook #659,Mexican,Dallas,2.9,556,$$$$,+1-[phone]
660,Curry Kingdom #660,Italian,Los Angeles,3.9,254,$$$$,+1-[phone]
661,Burger Haven #661,Indian,San Jose,3.3,326,$$$$,+1-[phone]
662,Sushi World #662,Japanese,Dallas,5.0,998,$,+1-[phone]
663,Noodle Nook #663,Indian,Los Angeles,2.8,838,$$$$,+1-[phone]
664,Curry Kingdom #664,French,Houston,4.4,813,$$,+1-[phone]
665,Sushi World #665,Thai,Chicago,4.0,490,$$$,+1-[phone]
666,Curry Kingdom #666,French,New York,4.5,935,$,+1-[phone]
667,Curry Kingdom #667,French,Chicago,3.1,865,$$$,+1-[phone]
