index,name,category,city,rating,review_count,price_range,phone
668,Pizza Palace #668,Chinese,San Antonio,3.8,208,$,+1-[phone]
669,Pasta Point #669,Greek,San Diego,3.6,386,$$$$,+1-[phone]
670,Noodle Nook #670,Japanese,Dallas,3.6,704,$$,+1-[phone]
671,Sushi World #671,Japanese,San Jose,4.7,979,$$$$,+1-[phone]
672,Pizza Palace #672,Japanese,Chicago,5.0,594,$,+1-[phone]
673,Ocean's Delight #673,Mediterranean,San Jose,3.3,461,$$$$,+1-[phone]
674,Curry Kingdom #674,Indian,Phoenix,4.1,482,$$$$,+1-[phone]
675,Noodle Nook #675,Thai,Philadelphia,4.0,797,$$$$,+1-[phone]
676,Ocean's Delight #676,Japanese,Chicago,4.4,298,$,+1-[phone]
677,Curry Kingdom #677,Greek,Phoenix,4.9,806,$$$$,+1-[phone]
678,Grill House #678,Japanese,Philadelphia,3.0,401,$$$,+1-[phone]
679,Burger Haven #679,Mexican,Los Angeles,3.0,524,$,+1-[phone]
680,Spice Symphony #680,American,New York,4.2,550,$$$,+1-[phone]
681,Pizza Palace #681,Mexican,Los Angeles,2.9,438,$$$,+1-[phone]
682,Burger Haven #682,Mediterranean,San Antonio,2.9,999,$$$,+1-[phone]
683,Burger Haven #683,Thai,Dallas,2.7,175,$$,+1-[phone]
684,Spice Symphony #684,Japanese,Dallas,2.5,846,$$$$,+1-[phone]
685,Spice Symphony #685,American,Chicago,3.6,214,$$,+1-[phone]
686,Spice Symphony #686,French,San Antonio,4.0,830,$$,+1-[phone]
687,Curry Kingdom #687,Mediterranean,San Antonio,3.2,629,$$,+1-[phone]
688,Pizza Palace #688,French,San Antonio,3.1,151,$$$,+1-[phone]
689,Noodle Nook #689,Italian,San Jose,4.3,903,$$$$,+1-[phone]
690,Pizza Palace #690,American,San Antonio,4.3,266,$$$,+1-[phone]
691,Sushi World #691,Chinese,San Jose,3.6,63,$$$$,+1-[phone]
692,Pizza Palace #692,American,San Diego,4.2,666,$,+1-[phone]
693,Grill House #693,French,Los Angeles,4.8,502,$$$,+1-[phone]
694,Pizza Palace #694,Italian,San Diego,4.5,905,$$$$,+1-[phone]
695,Burger Haven #695,Mexican,Phoenix,4.1,390,$$$,+1-[phone]
696,Noodle Nook #696,American,New York,4.2,577,$$$$,+1-[phone]
697,Pasta Point #697,Mediterranean,New York,4.8,966,$$$,+1-[phone]
698,Pizza Palace #698,Chinese,Phoenix,3.6,115,$$$,+1-[phone]
699,Pasta Point #699,American,New York,3.9,738,$,+1-[phone]
700,Curry Kingdom #700,Mexican,Chicago,4.1,876,$$$,+1-[phone]
701,Curry Kingdom #701,Indian,Dallas,4.8,538,$,+1-[phone]
702,Noodle Nook #702,Indian,San Diego,4.6,881,$$$$,+1-[phone]
703,Curry Kingdom #703,Indian,Houston,2.7,137,$$$,+1-[phone]
704,Ocean's Delight #704,Italian,Chicago,2.9,301,$$$$,+1-[phone]
705,Curry Kingdom #705,Greek,Houston,3.3,95,$$$$,+1-[phone]
706,Curry Kingdom #706,American,Chicago,4.4,791,$$$$,+1-[phone]
707,Burger Haven #707,Mexican,Dallas,3.9,174,$,+1-[phone]
708,Burger Haven #708,Mediterranean,Phoenix,3.2,289,$$$,+1-[phone]
709,Pasta Point #709,Mediterranean,San Antonio,2.8,470,$$$$,+1-[phone]
710,Noodle Nook #710,Japanese,Dallas,4.2,937,$$$,+1-[phone]
711,Sushi World #711,Greek,New York,4.2,535,$,+1-[phone]
712,Burger Haven #712,Chinese,Dallas,4.9,160,$,+1-[phone]
713,Grill House #713,American,Phoenix,3.8,860,$$,+1-[phone]
714,Tasty Table #714,Mediterranean,Houston,3.7,457,$,+1-[phone]
715,Noodle Nook #715,Indian,San Antonio,2.7,103,$$,+1-[phone]
716,Pasta Point #716,American,San Diego,2.6,979,$,+1-[phone]
717,Burger Haven #717,Mexican,Phoenix,3.6,942,$$,+1-[phone]
718,Tasty Table #718,Thai,San Antonio,3.3,237,$$$,+1-[phone]
719,Spice Symphony #719,French,Los Angeles,3.1,846,$$$$,+1-[phone]
720,Spice Symphony #720,French,Los Angeles,2.7,471,$$,+1-[phone]
721,Grill House #721,Mediterranean,Los Angeles,4.9,915,$$$$,+1-[phone]
722,Tasty Table #722,Chinese,Los Angeles,4.6,367,$$$,+1-[phone]
723,Curry Kingdom #723,Indian,New York,3.9,962,$,+1-[phone]
724,Spice Symphony #724,Mexican,San Antonio,4.9,37,$,+1-[phone]
725,Curry Kingdom #725,Thai,San Antonio,5.0,434,$,+1-[phone]
726,Burger Haven #726,French,Los Angeles,4.2,64,$$$,+1-[phone]
727,Burger Haven #727,Italian,Los Angeles,3.2,415,$$$,+1-[phone]
728,Ocean's Delight #728,French,Phoenix,2.6,524,$$,+1-[phone]
729,Burger Haven #729,Japanese,Phoenix,4.4,392,$$$$,+1-[phone]
730,Curry Kingdom #730,Chinese,San Diego,3.7,251,$$,+1-[phone]
731,Tasty Table #731,Mediterranean,Houston,4.1,405,$$$$,+1-[phone]
732,Pasta Point #732,French,Dallas,4.8,93,$$$$,+1-[phone]
733,Tasty Table #733,Mexican,New York,3.0,393,$$$$,+1-[phone]
734,Curry Kingdom #734,Greek,Chicago,4.0,239,$$,+1-[phone]
735,Curry Kingdom #735,Italian,San Diego,4.1,38,$,+1-[phone]
736,Tasty Table #736,Indian,New York,3.7,336,$$$,+1-[phone]
737,Curry Kingdom #737,Mediterranean,Chicago,2.7,963,$,+1-[phone]
738,Ocean's Delight #738,French,San Jose,3.4,111,$$,+1-[phone]
739,Burger Haven #739,Mexican,San Antonio,3.3,869,$$$,+1-[phone]
740,Spice Symphony #740,Mexican,Houston,4.2,741,$,+1-[phone]
741,Ocean's Delight #741,Chinese,Phoenix,4.6,675,$$,+1-[phone]
742,Sushi World #742,Greek,Chicago,3.3,353,$$$$,+1-[phone]
743,Spice Symphony #743,Chinese,San Jose,4.2,820,$$$$,+1-[phone]
744,Curry Kingdom #744,Chinese,New York,3.2,159,$,+1-[phone]
745,Burger Haven #745,French,Chicago,4.9,150,$$,+1-[phone]
746,Pizza Palace #746,French,San Antonio,4.5,49,$$,+1-[phone]
747,Noodle Nook #747,Indian,San Diego,3.9,303,$,+1-[phone]
748,Sushi World #748,Thai,New York,3.6,949,$$,+1-[phone]
749,Ocean's Delight #749,Mediterranean,Philadelphia,3.3,859,$$,+1-[phone]
750,Pasta Point #750,Italian,Houston,3.3,493,$,+1-[phone]
751,Curry Kingdom #751,Indian,Chicago,4.9,722,$,+1-[phone]
752,Pasta Point #752,Japanese,San Antonio,3.5,861,$$$,+1-[phone]
753,Tasty Table #753,Chinese,New York,3.8,152,$$,+1-[phone]
754,Curry Kingdom #754,Greek,Los Angeles,5.0,787,$,+1-[phone]
755,Noodle Nook #755,Mediterranean,Philadelphia,4.1,732,$$$$,+1-[phone]
756,Grill House #756,Chinese,Philadelphia,3.9,490,$$,+1-[phone]
757,Grill House #757,Thai,Houston,3.5,469,$,+1-[phone]
758,Tasty Table #758,Thai,Chicago,3.0,640,$$,+1-[phone]
759,Burger Haven #759,Mexican,Chicago,3.4,15,$$$$,+1-[phone]
760,Pasta Point #760,Japanese,Philadelphia,4.4,937,$$,+1-[phone]
761,Pasta Point #761,Indian,Los Angeles,4.1,91,$$$$,+1-[phone]
762,Sushi World #762,Japanese,Phoenix,4.4,29,$$,+1-[phone]
763,Noodle Nook #763,Greek,Houston,3.0,272,$,+1-[phone]
764,Curry Kingdom #764,Japanese,San Jose,3.9,230,$$$$,+1-[phone]
765,Tasty Table #765,Thai,Houston,4.8,865,$$,+1-[phone]
766,Noodle Nook #766,Indian,San Jose,3.6,163,$,+1-[phone]
767,Curry Kingdom #767,Greek,New York,4.2,571,$$$$,+1-[phone]
768,Ocean's Delight #768,French,San Diego,2.8,972,$$,+1-[phone]
769,Burger Haven #769,Japanese,Chicago,4.9,754,$$$,+1-[phone]
770,Tasty Table #770,French,Phoenix,4.0,633,$$,+1-[phone]
771,Curry Kingdom #771,French,Chicago,3.1,550,$$$$,+1-[phone]
772,Curry Kingdom #772,Italian,Los Angeles,2.9,443,$$$$,+1-[phone]
773,Tasty Table #773,American,San Antonio,3.9,123,$$$,+1-[phone]
774,Noodle Nook #774,Japanese,Los Angeles,3.9,804,$$$,+1-[phone]
775,Sushi World #775,Italian,Los Angeles,2.7,305,$$$$,+1-[phone]
776,Sushi World #776,Mexican,Chicago,5.0,253,$,+1-[phone]
777,Spice Symphony #777,Mexican,Houston,4.8,318,$,+1-[phone]
778,Grill House #778,Mexican,Philadelphia,3.7,134,$$$,+1-[phone]
779,Pasta Point #779,Italian,Los Angeles,2.8,58,$$$,+1-[phone]
780,Pizza Palace #780,Greek,Los Angeles,4.6,254,$$$$,+1-[phone]
781,Pasta Point #781,French,San Jose,3.7,439,$$$,+1-[phone]
782,Grill House #782,French,Los Angeles,4.3,664,$,+1-[phone]
783,Ocean's Delight #783,Chinese,Chicago,3.8,822,$$$,+1-[phone]
784,Curry Kingdom #784,Indian,Houston,3.2,647,$,+1-[phone]
785,Spice Symphony #785,French,Philadelphia,4.6,478,$$$$,+1-[phone]
786,Pasta Point #786,Japanese,Los Angeles,5.0,74,$,+1-[phone]
787,Pizza Palace #787,Mexican,San Antonio,3.1,123,$$$,+1-[phone]
788,Curry Kingdom #788,Mediterranean,Dallas,3.9,866,$$$$,+1-[phone]
789,Pasta Point #789,Indian,Phoenix,3.5,936,$$,+1-[phone]
790,Tasty Table #790,Indian,Philadelphia,4.8,521,$$$,+1-[phone]
791,Pizza Palace #791,American,Chicago,3.8,621,$$,+1-[phone]
792,Spice Symphony #792,Japanese,Los Angeles,4.7,558,$,+1-[phone]
793,Curry Kingdom #793,American,Philadelphia,4.7,26,$$,+1-[phone]
794,Sushi World #794,Mexican,Chicago,3.2,657,$$$,+1-[phone]
795,Pizza Palace #795,American,Los Angeles,4.5,537,$,+1-[phone]
796,Curry Kingdom #796,Mexican,Chicago,3.5,598,$,+1-[phone]
797,Sushi World #797,American,San Diego,4.8,257,$$$,+1-[phone]
798,Noodle Nook #798,French,Philadelphia,3.8,745,$,+1-[phone]
799,Spice Symphony #799,Greek,Los Angeles,4.6,157,$$$,+1-[phone]
800,Curry Kingdom #800,Mexican,Los Angeles,3.2,308,$$$,+1-[phone]
801,Noodle Nook #801,Greek,Houston,3.2,449,$$$,+1-[phone]
802,Pizza Palace #802,French,Los Angeles,4.0,11,$$$$,+1-[phone]
803,Noodle Nook #803,Mediterranean,Dallas,5.0,639,$,+1-[phone]
804,Spice Symphony #804,Thai,Philadelphia,3.7,371,$$$$,+1-[phone]
805,Sushi World #805,Mexican,Phoenix,2.9,256,$$$$,+1-[phone]
806,Grill House #806,French,San Antonio,3.8,594,$$$$,+1-[phone]
807,Burger Haven #807,Indian,San Jose,3.4,436,$,+1-[phone]
808,Curry Kingdom #808,Greek,Philadelphia,3.9,201,$,+1-[phone]
809,Ocean's Delight #809,Italian,San Antonio,3.9,690,$$$,+1-[phone]
810,Noodle Nook #810,Indian,Houston,3.6,694,$$,+1-[phone]
811,Pizza Palace #811,French,New York,3.3,97,$$$,+1-[phone]
812,Curry Kingdom #812,Greek,San Diego,3.0,546,$$,+1-[phone]
813,Spice Symphony #813,American,Phoenix,4.2,379,$$$$,+1-[phone]
814,Burger Haven #814,Indian,San Diego,3.9,79,$$,+1-[phone]
815,Curry Kingdom #815,Chinese,San Jose,3.1,986,$$$,+1-[phone]
816,Pasta Point #816,French,Los Angeles,4.4,548,$$$,+1-[phone]
817,Pasta Point #817,Indian,San Jose,2.6,567,$,+1-[phone]
818,Spice Symphony #818,Mexican,Chicago,4.4,529,$,+1-[phone]
819,Sushi World #819,Italian,Phoenix,4.3,815,$$$,+1-[phone]
820,Pizza Palace #820,Japanese,Chicago,4.5,529,$,+1-[phone]
821,Pizza Palace #821,Mexican,Philadelphia,3.5,577,$$$,+1-[phone]
822,Ocean's Delight #822,Greek,San Jose,4.2,30,$$$,+1-[phone]
823,Spice Symphony #823,Greek,Phoenix,4.6,409,$$$,+1-[phone]
824,Sushi World #824,Indian,Los Angeles,5.0,904,$$,+1-[phone]
825,Grill House #825,Greek,San Jose,3.7,491,$,+1-[phone]
826,Ocean's Delight #826,Indian,New York,2.6,54,$$$$,+1-[phone]
827,Spice Symphony #827,French,San Jose,3.8,660,$$$,+1-[phone]
828,Tasty Table #828,Chinese,Houston,4.0,406,$$,+1-[phone]
829,Grill House #829,American,Chicago,4.7,392,$$,+1-[phone]
830,Ocean's Delight #830,Chinese,New York,4.7,269,$$$$,+1-[phone]
831,Grill House #831,Chinese,New York,3.6,775,$,+1-[phone]
832,Tasty Table #832,Chinese,Phoenix,3.8,26,$,+1-[phone]
833,Noodle Nook #833,Japanese,San Jose,3.6,375,$$,+1-[phone]
834,Tasty Table #834,Chinese,Chicago,4.3,817,$$$,+1-[phone]
835,Spice Symphony #835,Greek,San Jose,3.5,79,$$,+1-[phone]
836,Ocean's Delight #836,Mediterranean,New York,4.1,363,$$,+1-[phone]
837,Spice Symphony #837,Greek,New York,2.9,256,$,+1-[phone]
838,Sushi World #838,Mediterranean,Chicago,3.7,760,$$$$,+1-[phone]
839,Sushi World #839,Thai,San Antonio,4.9,682,$$,+1-[phone]
840,Ocean's Delight #840,Mexican,Los Angeles,3.3,653,$$$$,+1-[phone]
841,Curry Kingdom #841,Mexican,Phoenix,4.2,116,$,+1-[phone]
842,Ocean's Delight #842,Thai,Phoenix,4.1,800,$$$$,+1-[phone]
843,Curry Kingdom #843,Japanese,Dallas,4.6,605,$$$$,+1-[phone]
844,Grill House #844,Chinese,San Diego,4.6,762,$$$,+1-[phone]
845,Ocean's Delight #845,Thai,San Diego,4.6,784,$,+1-[phone]
846,Burger Haven #846,Mediterranean,Los Angeles,3.5,350,$$,+1-[phone]
847,Sushi World #847,Japanese,San Jose,3.3,146,$$$$,+1-[phone]
848,Curry Kingdom #848,American,San Jose,4.3,55,$$$,+1-[phone]
849,Sushi World #849,French,San Jose,4.4,370,$$$$,+1-[phone]
850,Spice Symphony #850,French,Los Angeles,4.7,569,$,+1-[phone]
851,Grill House #851,Indian,New York,2.6,356,$,+1-[phone]
852,Curry Kingdom #852,Italian,Chicago,2.7,843,$$$$,+1-[phone]
853,Spice Symphony #853,American,San Jose,4.1,668,$,+1-[phone]
854,Curry Kingdom #854,French,Houston,4.8,189,$$$,+1-[phone]
855,Pizza Palace #855,American,Dallas,5.0,860,$$$,+1-[phone]
856,Pizza Palace #856,Italian,New York,4.4,807,$$$$,+1-[phone]
857,Sushi World #857,Thai,San Diego,3.6,711,$$$$,+1-[phone]
858,Pizza Palace #858,American,Chicago,2.7,485,$$$$,+1-[phone]
859,Burger Haven #859,French,Los Angeles,4.1,722,$$$$,+1-[phone]
860,Noodle Nook #860,French,San Diego,4.7,500,$$,+1-[phone]
861,Pasta Point #861,French,San Jose,3.6,656,$$$$,+1-[phone]
862,Pasta Point #862,Mexican,New York,4.2,196,$,+1-[phone]
863,Sushi World #863,Mexican,San Jose,4.8,840,$,+1-[phone]
864,Burger Haven #864,Chinese,San Antonio,2.6,148,$$$,+1-[phone]
865,Tasty Table #865,Japanese,Houston,4.5,74,$$,+1-[phone]
866,Ocean's Delight #866,American,Los Angeles,3.2,743,$$$,+1-[phone]
867,Sushi World #867,Italian,San Diego,3.4,804,$$$$,+1-[phone]
868,Pasta Point #868,Italian,San Diego,2.9,976,$,+1-[phone]
869,Sushi World #869,Mediterranean,Los Angeles,3.8,478,$$$$,+1-[phone]
870,Sushi World #870,French,Dallas,3.9,47,$$$,+1-[phone]
871,Sushi World #871,Thai,Houston,4.5,310,$$$$,+1-[phone]
872,Pizza Palace #872,Japanese,Phoenix,2.9,216,$$$,+1-[phone]
873,Grill House #873,Mediterranean,Los Angeles,2.7,54,$,+1-[phone]
874,Ocean's Delight #874,Mediterranean,Dallas,4.7,820,$$$$,+1-[phone]
875,Ocean's Delight #875,American,Dallas,4.0,214,$$$,+1-[phone]
876,Sushi World #876,Japanese,San Antonio,3.1,917,$$$$,+1-[phone]
877,Curry Kingdom #877,Greek,Chicago,4.8,52,$,+1-[phone]
878,Spice Symphony #878,Mediterranean,San Diego,2.9,333,$$,+1-[phone]
879,Pasta Point #879,Greek,San Jose,3.7,965,$$$$,+1-[phone]
880,Pizza Palace #880,Japanese,Philadelphia,3.1,327,$$$$,+1-[phone]
881,Pasta Point #881,Thai,San Antonio,3.1,537,$$$,+1-[phone]
882,Grill House #882,Thai,Phoenix,2.5,417,$$$,+1-[phone]
883,Noodle Nook #883,Japanese,San Antonio,4.5,844,$$,+1-[phone]
884,Tasty Table #884,Japanese,Phoenix,4.8,566,$$$$,+1-[phone]
885,Burger Haven #885,Italian,Houston,4.2,494,$$,+1-[phone]
886,Pasta Point #886,American,Dallas,2.9,269,$$,+1-[phone]
887,Curry Kingdom #887,Italian,New York,3.6,47,$,+1-[phone]
888,Ocean's Delight #888,Thai,Philadelphia,3.4,781,$,+1-[phone]
889,Grill House #889,Chinese,San Jose,4.0,672,$,+1-[phone]
890,Pasta Point #890,French,Los Angeles,4.1,205,$$,+1-[phone]
891,Sushi World #891,Mediterranean,San Antonio,3.6,302,$$,+1-[phone]
892,Ocean's Delight #892,Indian,Houston,3.1,375,$$$,+1-[phone]
893,Noodle Nook #893,Italian,San Diego,4.6,892,$$$,+1-[phone]
894,Pizza Palace #894,Thai,San Diego,3.0,809,$$,+1-[phone]
895,Sushi World #895,French,Philadelphia,3.5,58,$$$,+1-[phone]
896,Tasty Table #896,Japanese,Phoenix,3.7,896,$$$$,+1-[phone]
897,Ocean's Delight #897,Greek,Houston,3.1,681,$$$$,+1-[phone]
898,Pasta Point #898,American,Los Angeles,3.9,349,$$,+1-[phone]
899,Curry Kingdom #899,Mexican,San Antonio,3.9,289,$,+1-[phone]
900,Curry Kingdom #900,French,San Antonio,5.0,137,$$$,+1-[phone]
901,Spice Symphony #901,American,Dallas,3.2,828,$,+1-[phone]
902,Sushi World #902,French,New York,4.9,386,$,+1-[phone]
903,Curry Kingdom #903,Indian,New York,4.1,457,$$$$,+1-[phone]
904,Sushi World #904,Mediterranean,Los Angeles,3.2,920,$,+1-[phone]
905,Spice Symphony #905,Mediterranean,San Antonio,3.9,419,$$$,+1-[phone]
906,Pasta Point #906,Indian,San Jose,4.2,771,$$$,+1-[phone]
907,Ocean's Delight #907,Thai,Philadelphia,4.4,460,$$,+1-[phone]
908,Noodle Nook #908,Japanese,New York,2.6,926,$,+1-[phone]
909,Ocean's Delight #909,French,Houston,4.0,989,$$$,+1-[phone]
910,Tasty Table #910,Thai,San Jose,3.7,405,$$$$,+1-[phone]
911,Ocean's Delight #911,Mexican,Chicago,4.8,357,$,+1-[phone]
912,Burger Haven #912,French,San Diego,3.2,201,$,+1-[phone]
913,Grill House #913,American,Phoenix,4.5,518,$$$$,+1-[phone]
914,Grill House #914,Mediterranean,Houston,4.0,718,$$$,+1-[phone]
915,Burger Haven #915,Indian,San Antonio,3.4,519,$$,+1-[phone]
916,Grill House #916,Mediterranean,San Diego,4.1,386,$$,+1-[phone]
917,Ocean's Delight #917,Italian,San Diego,4.1,956,$$,+1-[phone]
918,Grill House #918,Thai,San Antonio,4.2,826,$$$,+1-[phone]
919,Tasty Table #919,Mexican,Houston,4.3,541,$$$$,+1-[phone]
920,Tasty Table #920,American,Dallas,4.1,283,$$$$,+1-[phone]
921,Spice Symphony #921,Greek,New York,4.6,830,$$,+1-[phone]
922,Curry Kingdom #922,Mexican,San Diego,4.1,94,$$,+1-[phone]
923,Burger Haven #923,Indian,Phoenix,4.8,754,$,+1-[phone]
924,Curry Kingdom #924,American,Philadelphia,4.1,444,$$$$,+1-[phone]
925,Noodle Nook #925,American,Dallas,3.3,90,$$$,+1-[phone]
926,Curry Kingdom #926,Indian,Dallas,3.6,450,$$$$,+1-[phone]
927,Tasty Table #927,Japanese,Chicago,3.9,626,$,+1-[phone]
928,Curry Kingdom #928,Thai,Los Angeles,4.3,852,$$$$,+1-[phone]
929,Pizza Palace #929,French,San Diego,2.7,194,$$$$,+1-[phone]
930,Ocean's Delight #930,Mexican,Los Angeles,3.2,568,$$,+1-[phone]
931,Spice Symphony #931,Greek,Phoenix,4.4,310,$$,+1-[phone]
932,Noodle Nook #932,Indian,San Antonio,2.9,338,$,+1-[phone]
933,Ocean's Delight #933,Mexican,New York,2.8,115,$$$,+1-[phone]
934,Burger Haven #934,Mexican,San Jose,3.8,91,$,+1-[phone]
935,Tasty Table #935,Chinese,San Diego,4.9,345,$$$$,+1-[phone]
936,Noodle Nook #936,Italian,Philadelphia,3.8,686,$,+1-[phone]
937,Sushi World #937,Mediterranean,Chicago,4.8,312,$$,+1-[phone]
938,Sushi World #938,Italian,Los Angeles,4.6,323,$$$$,+1-[phone]
939,Spice Symphony #939,Japanese,San Antonio,3.1,466,$,+1-[phone]
940,Spice Symphony #940,Thai,San Antonio,4.6,627,$$$,+1-[phone]
941,Ocean's Delight #941,American,San Diego,3.7,744,$$$$,+1-[phone]
942,Noodle Nook #942,Indian,Philadelphia,4.5,446,$,+1-[phone]
943,Grill House #943,French,San Diego,4.4,180,$$$$,+1-[phone]
944,Ocean's Delight #944,Thai,Philadelphia,3.3,716,$$,+1-[phone]
945,Ocean's Delight #945,Italian,Dallas,2.8,464,$$$,+1-[phone]
946,Spice Symphony #946,French,Dallas,4.9,369,$,+1-[phone]
947,Ocean's Delight #947,French,Phoenix,2.9,467,$$,+1-[phone]
948,Grill House #948,Greek,San Antonio,4.9,53,$$$,+1-[phone]
949,Tasty Table #949,Greek,Los Angeles,4.7,754,$$$$,+1-[phone]
950,Noodle Nook #950,American,Philadelphia,4.3,900,$$$,+1-[phone]
951,Tasty Table #951,Chinese,San Diego,4.9,943,$$,+1-[phone]
952,Tasty Table #952,Chinese,San Antonio,4.9,371,$$$,+1-[phone]
953,Curry Kingdom #953,Mediterranean,Phoenix,4.5,639,$$$,+1-[phone]
954,Grill House #954,Indian,Los Angeles,3.4,455,$$$,+1-[phone]
955,Burger Haven #955,Greek,New York,4.5,291,$,+1-[phone]
956,Spice Symphony #956,French,San Diego,2.5,664,$$$$,+1-[phone]
957,Pasta Point #957,Mediterranean,San Jose,3.8,820,$$$,+1-[phone]
958,Pasta Point #958,Chinese,Chicago,3.6,980,$$,+1-[phone]
959,Tasty Table #959,Japanese,New York,4.2,68,$$,+1-[phone]
960,Grill House #960,Thai,Dallas,4.2,86,$$,+1-[phone]
961,Spice Symphony #961,French,San Antonio,4.0,697,$,+1-[phone]
962,Curry Kingdom #962,French,San Diego,4.6,662,$,+1-[phone]
963,Grill House #963,American,San Jose,4.9,425,$$$$,+1-[phone]
964,Ocean's Delight #964,Thai,San Antonio,2.8,382,$$$$,+1-[phone]
965,Tasty Table #965,French,San Antonio,3.1,535,$$$$,+1-[phone]
966,Grill House #966,Italian,Dallas,2.6,830,$,+1-[phone]
967,Pizza Palace #967,Chinese,Phoenix,4.7,777,$$$$,+1-[phone]
968,Noodle Nook #968,Mexican,San Diego,3.9,705,$$$$,+1-[phone]
969,Grill House #969,French,Philadelphia,4.8,173,$$$$,+1-[phone]
970,Noodle Nook #970,Mexican,San Jose,3.1,985,$$$$,+1-[phone]
971,Burger Haven #971,Mexican,San Diego,2.7,41,$$,+1-[phone]
972,Ocean's Delight #972,French,Chicago,4.6,156,$$,+1-[phone]
973,Ocean's Delight #973,Thai,San Diego,4.8,879,$$$,+1-[phone]
974,Tasty Table #974,Mexican,Phoenix,3.3,632,$$$,+1-[phone]
975,Pizza Palace #975,Italian,Los Angeles,3.5,704,$$$,+1-[phone]
976,Ocean's Delight #976,Greek,Houston,2.8,810,$$$$,+1-[phone]
977,Tasty Table #977,Greek,Phoenix,4.9,458,$$,+1-[phone]
978,Noodle Nook #978,Chinese,New York,3.3,45,$$$$,+1-[phone]
979,Ocean's Delight #979,Mediterranean,San Jose,3.7,139,$,+1-[phone]
980,Pizza Palace #980,Chinese,Chicago,2.7,78,$,+1-[phone]
981,Spice Symphony #981,American,San Diego,4.7,251,$$$$,+1-[phone]
982,Spice Symphony #982,Mexican,Philadelphia,2.8,807,$$,+1-[phone]
983,Curry Kingdom #983,Thai,New York,3.6,670,$$,+1-[phone]
984,Sushi World #984,American,Dallas,4.2,385,$$,+1-[phone]
985,Burger Haven #985,Mexican,Houston,4.4,380,$$,+1-[phone]
986,Burger Haven #986,Japanese,Chicago,4.9,402,$$$$,+1-[phone]
987,Pizza Palace #987,Mexican,New York,3.5,982,$$$$,+1-[phone]
988,Pizza Palace #988,Chinese,Los Angeles,4.4,590,$$$,+1-[phone]
989,Burger Haven #989,Italian,San Antonio,2.9,43,$,+1-[phone]
990,Noodle Nook #990,Italian,Dallas,3.5,629,$$$,+1-[phone]
991,Sushi World #991,Mexican,New York,2.7,167,$$$,+1-[phone]
992,Burger Haven #992,French,Houston,3.7,705,$$$$,+1-[phone]
993,Grill House #993,American,Los Angeles,3.5,470,$,+1-[phone]
994,Spice Symphony #994,Greek,Dallas,4.9,981,$$$,+1-[phone]
995,Pizza Palace #995,American,Dallas,2.6,389,$$$,+1-[phone]
996,Tasty Table #996,Italian,Dallas,3.4,390,$$$,+1-[phone]
997,Burger Haven #997,Greek,Los Angeles,3.6,464,$,+1-[phone]
998,Pizza Palace #998,Mexican,Los Angeles,4.9,791,$,+1-[phone]
999,Curry Kingdom #999,American,San Jose,4.6,88,$,+1-[phone]
